player_name,ktc_value,ktc_rank,age,fc_value,fc_rank,fc_rank_overall,rank_diff,value_avg
Cooper Kupp,4887,40,29.6,4310,WR12,35,5,4598.5
Austin Ekeler,4885,41,27.7,5151,RB3,20,21,5018
Davante Adams,4851,42,30.1,4242,WR14,37,5,4546.5
Jameson Williams,4834,43,21.8,3009,WR23,61,-18,3921.5
2024 Mid 1st,4789,44,NA,NA,NA,NA,NA,NA
T.J. Hockenson,4787,45,25.6,3956,TE4,40,5,4371.5
Tua Tagovailoa,4787,46,24.9,4632,QB12,29,17,4709.5
Daniel Jones,4779,47,25.7,2869,QB17,64,-17,3824
Deebo Samuel,4771,48,27,3400,WR19,51,-3,4085.5
George Pickens,4722,49,21.9,3244,WR21,55,-6,3983
Najee Harris,4721,50,24.9,3582,RB12,46,4,4151.5
Brandon Aiyuk,4712,51,24.9,2750,WR27,74,-23,3731
D'Andre Swift,4699,52,24,3554,RB13,47,5,4126.5
Christian Watson,4680,53,23.7,2864,WR24,65,-12,3772
Rhamondre Stevenson,4665,54,24.9,3597,RB11,45,9,4131
Chris Godwin,4662,55,26.9,3484,WR18,49,6,4073
2025 Early 1st,4658,56,NA,NA,NA,NA,NA,NA
2023 Late 1st,4568,57,NA,NA,NA,NA,NA,NA
Treylon Burks,4564,58,22.9,2768,WR26,73,-15,3666
Tony Pollard,4562,59,25.7,3046,RB17,60,-1,3804
Jerry Jeudy,4560,60,23.8,2821,WR25,68,-8,3690.5
Michael Pittman,4543,61,25.3,3324,WR20,53,8,3933.5
Trey Lance,4530,62,22.7,3849,QB13,41,21,4189.5
D.J. Moore,4525,63,25.8,3553,WR17,48,15,4039
Nick Chubb,4523,64,27.1,4015,RB9,39,25,4269
Kenny Pickett,4423,65,24.6,2799,QB18,69,-4,3611
J.K. Dobbins,4407,66,24.1,2840,RB18,66,0,3623.5
George Kittle,4366,67,29.3,3841,TE5,42,25,4103.5
2024 Late 1st,4351,68,NA,NA,NA,NA,NA,NA
Joe Mixon,4337,69,26.5,3651,RB10,44,25,3994
Terry McLaurin,4298,70,27.4,3127,WR22,56,14,3712.5
Marquise Brown,4280,71,25.7,2717,WR29,76,-5,3498.5
Dameon Pierce,4250,72,22.9,2648,RB21,79,-7,3449
2025 Mid 1st,4214,73,NA,NA,NA,NA,NA,NA
Dallas Goedert,4183,74,28.1,2838,TE6,67,7,3510.5
Christian Kirk,4178,75,26.2,2406,WR35,87,-12,3292
Jahan Dotson,4153,76,22.9,2744,WR28,75,1,3448.5
Derrick Henry,4134,77,29.1,3276,RB15,54,23,3705
Jared Goff,4061,78,28.3,3070,QB15,59,19,3565.5
Diontae Johnson,3980,79,26.6,2502,WR34,85,-6,3241
Pat Freiermuth,3934,80,24.3,2769,TE7,72,8,3351.5
Amari Cooper,3928,81,28.6,2646,WR31,80,1,3287
Calvin Ridley,3762,82,28.1,2096,WR39,104,-22,2929
2025 Late 1st,3750,83,NA,NA,NA,NA,NA,NA
2023 Early 2nd,3746,84,NA,NA,NA,NA,NA,NA
Rashod Bateman,3743,85,23.2,2081,WR40,106,-21,2912
Kirk Cousins,3725,86,34.4,3099,QB14,57,29,3412
Miles Sanders,3706,87,25.7,2409,RB23,86,1,3057.5
Brock Purdy,3705,88,23.1,2184,QB23,99,-11,2944.5
Rachaad White,3678,89,23.8,2520,RB22,82,7,3099
Dalvin Cook,3667,90,27.5,3091,RB16,58,32,3379
AJ Dillon,3635,91,24.7,2368,RB27,93,-2,3001.5
Mike Evans,3633,92,29.4,2334,WR36,95,-3,2983.5
Tyler Allgeier,3621,93,22.8,1830,RB33,123,-30,2725.5
Cam Akers,3607,94,23.6,2169,RB28,100,-6,2888
Alvin Kamara,3556,95,27.5,2772,RB19,71,24,3164
Mike Williams,3550,96,28.3,2603,WR32,81,15,3076.5
Russell Wilson,3543,97,34.2,2779,QB19,70,27,3161
Mac Jones,3539,98,24.4,2273,QB22,96,2,2906
Aaron Jones,3526,99,28.2,2649,RB20,78,21,3087.5
James Cook,3525,100,23.3,2095,RB30,105,-5,2810
DeAndre Hopkins,3507,101,30.6,2512,WR33,83,18,3009.5
Isiah Pacheco,3426,102,22.9,1755,RB34,126,-24,2590.5
Geno Smith,3379,103,32.3,2506,QB20,84,19,2942.5
Dalton Schultz,3377,104,26.6,2379,TE8,90,14,2878
2023 Mid 2nd,3338,105,NA,NA,NA,NA,NA,NA
2024 Early 2nd,3338,106,NA,NA,NA,NA,NA,NA
Brian Robinson,3322,107,23.9,2111,RB29,103,4,2716.5
Derek Carr,3276,108,31.8,2985,QB16,62,46,3130.5
Jordan Love,3268,109,24.2,1853,QB30,121,-12,2560.5
David Njoku,3223,110,26.6,2019,TE12,111,-1,2621
Keenan Allen,3211,111,30.8,2711,WR30,77,34,2961
Gabriel Davis,3211,112,23.8,2152,WR38,102,10,2681.5
David Montgomery,3198,113,25.6,2385,RB25,89,24,2791.5
Elijah Moore,3176,114,22.8,1735,WR45,127,-13,2455.5
Cole Kmet,3170,115,23.9,2025,TE11,110,5,2597.5
Evan Engram,3158,116,28.4,1891,TE13,119,-3,2524.5
Kadarius Toney,3135,117,24,1766,WR44,125,-8,2450.5
Wan'Dale Robinson,3106,118,22.1,1519,WR51,143,-25,2312.5
Khalil Herbert,3093,119,24.8,1857,RB32,120,-1,2475
Greg Dulcich,3093,120,22.8,1800,TE14,124,-4,2446.5
Courtland Sutton,3059,121,27.3,1938,WR42,115,6,2498.5
Tyler Lockett,3048,122,30.3,1982,WR41,112,10,2515
2024 Mid 2nd,3020,123,NA,NA,NA,NA,NA,NA
Jakobi Meyers,3007,124,26.2,1453,WR55,148,-24,2230
Darnell Mooney,3000,125,25.3,1837,WR43,122,3,2418.5
JuJu Smith-Schuster,2996,126,26.2,2257,WR37,97,29,2626.5
2023 Late 2nd,2977,127,NA,NA,NA,NA,NA,NA
Aaron Rodgers,2963,128,39.2,2377,QB21,91,37,2670
Romeo Doubs,2952,129,22.8,1319,WR59,161,-32,2135.5
Donovan Peoples-Jones,2950,130,23.9,1548,WR48,138,-8,2249
Antonio Gibson,2928,131,24.6,1586,RB38,135,-4,2257
2025 Early 2nd,2924,132,NA,NA,NA,NA,NA,NA
Rondale Moore,2917,133,22.6,1548,WR49,139,-6,2232.5
Chigoziem Okonkwo,2917,134,23.4,1544,TE16,140,-6,2230.5
Darren Waller,2910,135,30.4,2341,TE9,94,41,2625.5
Alec Pierce,2910,136,22.7,1442,WR56,150,-14,2176
Desmond Ridder,2886,137,23.4,2166,QB24,101,36,2526
Elijah Mitchell,2883,138,24.7,708,RB53,204,-66,1795.5
Dawson Knox,2867,139,26.2,2080,TE10,107,32,2473.5
Matthew Stafford,2852,140,35,1911,QB28,117,23,2381.5
James Conner,2844,141,27.7,2390,RB24,88,53,2617
Isaiah Likely,2841,142,22.8,1146,TE23,175,-33,1993.5
Jamaal Williams,2805,143,27.8,1678,RB36,131,12,2241.5
Trey McBride,2780,144,23.2,1331,TE19,159,-15,2055.5
2025 Mid 2nd,2759,145,NA,NA,NA,NA,NA,NA
Ezekiel Elliott,2741,146,27.5,2375,RB26,92,54,2558
Skyy Moore,2739,147,22.4,1463,WR54,147,0,2101
2024 Late 2nd,2731,148,NA,NA,NA,NA,NA,NA
Jimmy Garoppolo,2716,149,31.2,1965,QB26,113,36,2340.5
John Metchie,2686,150,22.5,940,WR65,190,-40,1813
Devin Singletary,2663,151,25.4,1578,RB39,136,15,2120.5
Alexander Mattison,2658,152,24.6,896,RB49,193,-41,1777
Josh Palmer,2649,153,23.4,1465,WR53,146,7,2057
Isaiah Hodgins,2591,154,NA,NA,NA,NA,NA,NA
Daniel Bellinger,2571,155,22.4,1409,TE18,153,2,1990
Sam Howell,2568,156,22.4,470,QB45,218,-62,1519
Nico Collins,2550,157,23.9,1470,WR52,145,12,2010
Chase Claypool,2485,158,24.6,1406,WR57,155,3,1945.5
Tyler Boyd,2474,159,28.2,1011,WR64,187,-28,1742.5
Zay Jones,2468,160,27.8,1311,WR60,162,-2,1889.5
Curtis Samuel,2424,161,26.5,1687,WR46,128,33,2055.5
2025 Late 2nd,2420,162,NA,NA,NA,NA,NA,NA
Kareem Hunt,2412,163,27.5,1376,RB41,156,7,1894
Leonard Fournette,2408,164,28,1938,RB31,114,50,2173
Michael Gallup,2387,165,26.9,1576,WR47,137,28,1981.5
Brandin Cooks,2378,166,29.3,1265,WR61,166,0,1821.5
D.J. Chark,2378,167,26.4,1107,WR63,179,-12,1742.5
Allen Lazard,2339,168,27.1,1361,WR58,157,11,1850
K.J. Osborn,2294,169,25.6,494,WR73,216,-47,1394
Hunter Renfrow,2275,170,27.1,786,WR70,198,-28,1530.5
Jaylen Warren,2274,171,24.2,1093,RB46,181,-10,1683.5
Damien Harris,2268,172,26,797,RB50,197,-25,1532.5
Khalil Shakir,2222,173,23,140,WR87,253,-80,1181
Tom Brady,2206,174,45.5,2079,QB25,108,66,2142.5
Tyquan Thornton,2185,175,22.4,546,WR72,211,-36,1365.5
Cade Otton,2174,176,23.8,1126,TE24,177,-1,1650
Michael Thomas,2160,177,29.9,906,WR66,191,-14,1533
Kenneth Gainwell,2154,178,23.9,473,RB60,217,-39,1313.5
Michael Carter,2151,179,23.7,743,RB51,200,-21,1447
Clyde Edwards-Helaire,2141,180,23.8,1685,RB35,129,51,1913
2023 Early 3rd,2136,181,NA,NA,NA,NA,NA,NA
Jelani Woods,2131,182,24.3,717,TE30,202,-20,1424
Malik Willis,2125,183,23.7,1917,QB27,116,67,2021
Ryan Tannehill,2097,184,34.5,1908,QB29,118,66,2002.5
Rashid Shaheed,2081,185,24.4,115,WR91,258,-73,1098
Isaiah Spiller,2080,186,21.5,532,RB58,214,-28,1306
Noah Fant,2076,187,25.2,1216,TE21,171,16,1646
Zamir White,2052,188,23.4,556,RB56,209,-21,1304
Terrace Marshall,2031,189,22.6,806,WR68,195,-6,1418.5
Darius Slayton,2029,190,26,1129,WR62,176,14,1579
Chuba Hubbard,2025,191,23.6,516,RB59,215,-24,1270.5
Zach Wilson,2017,192,23.5,1682,QB31,130,62,1849.5
Greg Dortch,2008,193,24.7,145,WR85,250,-57,1076.5
D'Onta Foreman,1991,194,26.8,1481,RB40,144,50,1736
2023 Mid 3rd,1991,195,NA,NA,NA,NA,NA,NA
Mike Gesicki,1987,196,27.3,1211,TE22,173,23,1599
David Bell,1986,197,22.1,868,WR67,194,3,1427
Zonovan Knight,1974,198,NA,1101,RB45,180,18,1537.5
Gerald Everett,1956,199,28.6,1434,TE17,152,47,1695
2024 Early 3rd,1955,200,NA,NA,NA,NA,NA,NA
Baker Mayfield,1954,201,27.8,1409,QB34,154,47,1681.5
Juwan Johnson,1952,202,26.4,1225,TE20,170,32,1588.5
Jeffery Wilson,1890,203,27.2,1092,RB47,182,21,1491
Sam Darnold,1883,204,25.6,1234,QB39,169,35,1558.5
Parris Campbell,1876,205,25.5,800,WR69,196,9,1338
Jerick McKinnon,1840,206,30.7,1614,RB37,133,73,1727
Mecole Hardman,1817,207,24.9,354,WR78,226,-19,1085.5
Kyren Williams,1765,208,22.4,721,RB52,201,7,1243
Hayden Hurst,1763,209,29.4,1116,TE25,178,31,1439.5
Tyler Higbee,1760,210,30.1,1591,TE15,134,76,1675.5
Irv Smith Jr.,1756,211,24.5,350,TE35,228,-17,1053
2023 Late 3rd,1753,212,NA,NA,NA,NA,NA,NA
Jameis Winston,1726,213,29.1,229,QB50,239,-26,977.5
Rashaad Penny,1682,214,27,226,RB64,240,-26,954
Zach Ertz,1655,215,32.2,1030,TE26,186,29,1342.5
Mike White,1638,216,27.8,1435,QB33,151,65,1536.5
2024 Mid 3rd,1630,217,NA,NA,NA,NA,NA,NA
Hassan Haskins,1607,218,23.2,340,RB61,229,-11,973.5
Pierre Strong Jr.,1596,219,24.1,72,RB76,272,-53,834
Tyler Huntley,1587,220,25,1330,QB36,160,60,1458.5
Bailey Zappe,1568,221,23.8,251,QB48,236,-15,909.5
2025 Early 3rd,1556,222,NA,NA,NA,NA,NA,NA
Matt Corral,1549,223,24,231,QB49,238,-15,890
Davis Mills,1538,224,24.3,1075,QB41,184,40,1306.5
Devin Duvernay,1500,225,25.4,281,WR80,233,-8,890.5
Samaje Perine,1489,226,27.4,1271,RB43,165,61,1380
Gus Edwards,1479,227,27.8,549,RB57,210,17,1014
Van Jefferson,1479,228,26.5,438,WR74,219,9,958.5
Jarrett Stidham,1475,229,26.5,61,QB55,277,-48,768
Isaiah McKenzie,1462,230,27.8,413,WR76,221,9,937.5
James Robinson,1460,231,24.5,597,RB54,206,25,1028.5
KJ Hamler,1455,232,23.6,110,WR92,259,-27,782.5
Jake Ferguson,1453,233,24,355,TE33,225,8,904
Raheem Mostert,1449,234,30.8,1164,RB44,174,60,1306.5
Adam Thielen,1437,235,32.4,1534,WR50,142,93,1485.5
2024 Late 3rd,1428,236,NA,NA,NA,NA,NA,NA
Cordarrelle Patterson,1402,237,31.9,1285,RB42,163,74,1343.5
Gardner Minshew,1396,238,26.7,1448,QB32,149,89,1422
2025 Mid 3rd,1396,239,NA,NA,NA,NA,NA,NA
Hunter Henry,1384,240,28.1,567,TE31,207,33,975.5
Marquez Valdes-Scantling,1382,241,28.3,285,WR79,232,9,833.5
Albert Okwuegbunam,1373,242,24.8,70,TE38,273,-31,721.5
Keaontay Ingram,1370,243,23.3,252,RB63,235,8,811
Tyler Conklin,1358,244,27.5,904,TE28,192,52,1131
Deon Jackson,1351,245,23.9,558,RB55,208,37,954.5
Jerome Ford,1349,246,23.4,75,RB75,270,-24,712
Jordan Mason,1345,247,23.7,288,RB62,231,16,816.5
Foster Moreau,1338,248,25.7,957,TE27,189,59,1147.5
Russell Gage,1322,249,27,131,WR89,256,-7,726.5
Noah Gray,1307,250,23.7,48,TE40,283,-33,677.5
Tyrion Davis-Price,1307,251,22.3,60,RB80,278,-27,683.5
Nyheim Hines,1298,252,26.2,149,RB69,249,3,723.5
Taysom Hill,1287,253,32.4,743,TE29,199,54,1015
Kyle Philips,1278,254,23.6,106,WR93,260,-6,692
Richie James,1274,255,27.4,144,WR86,251,4,709
Brevin Jordan,1270,256,22.5,37,TE42,288,-32,653.5
2025 Late 3rd,1252,257,NA,NA,NA,NA,NA,NA
Noah Brown,1245,258,27.1,24,WR107,303,-45,634.5
Taylor Heinicke,1243,259,29.9,1282,QB37,164,95,1262.5
Joshua Kelley,1234,260,25.2,64,RB78,275,-15,649
Kevin Harris,1234,261,22.2,10,RB91,320,-59,622
Laviska Shenault,1224,262,24.3,60,WR97,279,-17,642
Carson Wentz,1208,263,30.1,534,QB44,213,50,871
Corey Davis,1205,264,28.1,268,WR81,234,30,736.5
Zack Moss,1200,265,25.1,209,RB66,242,23,704.5
Allen Robinson,1191,266,29.4,434,WR75,220,46,812.5
Jacoby Brissett,1179,267,30.1,658,QB42,205,62,918.5
2023 Early 4th,1164,268,NA,NA,NA,NA,NA,NA
D'Ernest Johnson,1161,269,26.9,64,RB79,276,-7,612.5
Chase Edmonds,1156,270,26.8,151,RB68,248,22,653.5
Quez Watkins,1138,271,24.6,57,WR98,281,-10,597.5
Kyle Trask,1138,272,24.9,59,QB56,280,-8,598.5
Jauan Jennings,1137,273,25.6,11,WR115,319,-46,574
Calvin Austin,1137,274,23.8,44,WR99,286,-12,590.5
Jalen Tolbert,1134,275,23.9,128,WR90,257,18,631
Tutu Atwell,1121,276,23.3,36,WR103,292,-16,578.5
Tim Patrick,1115,277,29.2,36,WR104,293,-16,575.5
Robert Tonyan,1113,278,28.7,385,TE32,223,55,749
Eno Benjamin,1110,279,23.8,99,RB72,262,17,604.5
Caleb Huntley,1106,280,24.4,26,RB84,300,-20,566
2024 Early 4th,1103,281,NA,NA,NA,NA,NA,NA
Dyami Brown,1102,282,23.2,13,WR114,315,-33,557.5
Justyn Ross,1093,283,23.1,34,WR105,295,-12,563.5
2023 Mid 4th,1089,284,NA,NA,NA,NA,NA,NA
Donald Parham,1087,285,NA,NA,NA,NA,NA,NA
Kendrick Bourne,1079,286,27.5,25,WR106,302,-16,552
Harrison Bryant,1070,287,24.8,99,TE37,263,24,584.5
Ben Skowronek,1054,288,25.6,91,WR95,266,22,572.5
Tommy Tremble,1053,289,22.7,24,TE45,304,-15,538.5
Josh Reynolds,1052,290,28,19,WR111,309,-19,535.5
Nick Westbrook-Ikhine,1052,291,25.9,17,WR112,312,-21,534.5
JaMycal Hasty,1031,292,26.4,105,RB71,261,31,568
2024 Mid 4th,1001,293,NA,NA,NA,NA,NA,NA
2025 Early 4th,985,294,NA,NA,NA,NA,NA,NA
Snoop Conner,982,295,23.1,10,RB92,321,-26,496
Ty Chandler,981,296,24.7,12,RB90,318,-22,496.5
Velus Jones,981,297,25.7,6,WR118,329,-32,493.5
Teddy Bridgewater,979,298,30.2,374,QB46,224,74,676.5
Marcus Mariota,976,299,29.2,1333,QB35,158,141,1154.5
Brock Wright,974,300,NA,NA,NA,NA,NA,NA
Trestan Ebner,973,301,24.1,46,RB81,284,17,509.5
Odell Beckham,960,302,30.2,713,WR71,203,99,836.5
Marquez Callaway,954,303,24.8,2,WR123,341,-38,478
Anthony Schwartz,950,304,NA,NA,NA,NA,NA,NA
Mack Hollins,947,305,29.4,391,WR77,222,83,669
2023 Late 4th,939,306,NA,NA,NA,NA,NA,NA
Will Dissly,937,307,26.6,48,TE39,282,25,492.5
Sam Ehlinger,936,308,24.3,77,QB54,269,39,506.5
Olamide Zaccheaus,935,309,25.5,3,WR122,338,-29,469
Kene Nwangwu,917,310,NA,NA,NA,NA,NA,NA
Amari Rodgers,915,311,23.4,22,WR109,306,5,468.5
2024 Late 4th,913,312,NA,NA,NA,NA,NA,NA
Darrell Henderson,903,313,25.4,214,RB65,241,72,558.5
DeeJay Dallas,900,314,24.4,10,RB93,322,-8,455
Malik Davis,891,315,NA,NA,NA,NA,NA,NA
Robert Woods,890,316,30.8,177,WR82,244,72,533.5
Adam Trautman,889,317,26,30,TE43,297,20,459.5
Dontrell Hilliard,884,318,27.9,91,RB73,267,51,487.5
DeVante Parker,884,319,30,73,WR96,271,48,478.5
Jalen Guyton,877,320,NA,NA,NA,NA,NA,NA
Kylen Granson,872,321,24.8,14,TE46,314,7,443
Tyler Badie,868,322,NA,NA,NA,NA,NA,NA
Denzel Mims,865,323,25.3,22,WR108,305,18,443.5
2025 Late 4th,861,324,NA,NA,NA,NA,NA,NA
Danny Gray,858,325,23.8,19,WR110,308,17,438.5
2025 Mid 4th,850,326,NA,NA,NA,NA,NA,NA
Demarcus Robinson,843,327,28.4,151,WR84,247,80,497
Sterling Shepard,840,328,30,6,WR119,331,-3,423
Chris Evans,823,329,25.3,6,RB97,330,-1,414.5
Skylar Thompson,818,330,NA,NA,NA,NA,NA,NA
James Mitchell,818,331,NA,NA,NA,NA,NA,NA
Austin Hooper,813,332,28.3,354,TE34,227,105,583.5
Tre' McKitty,810,333,NA,NA,NA,NA,NA,NA
Equanimeous St. Brown,801,334,NA,NA,NA,NA,NA,NA
Mitchell Trubisky,792,335,28.4,6,QB60,332,3,399
Jonnu Smith,790,336,27.4,45,TE41,285,51,417.5
DeAndre Carter,784,337,29.8,93,WR94,265,72,438.5
Travis Homer,780,338,24.5,85,RB74,268,70,432.5
Boston Scott,771,339,NA,NA,NA,NA,NA,NA
Andy Dalton,752,340,35.3,1242,QB38,168,172,997
Shi Smith,741,341,24.3,1,WR125,344,-3,371
Jaret Patterson,721,342,NA,NA,NA,NA,NA,NA
J.D. McKissic,718,343,29.5,3,RB99,337,6,360.5
Ashton Dulin,714,344,NA,NA,NA,NA,NA,NA
Justice Hill,711,345,25.2,2,RB100,339,6,356.5
Kalif Raymond,708,346,NA,NA,NA,NA,NA,NA
Colby Parkinson,705,347,NA,NA,NA,NA,NA,NA
Quintez Cephus,666,348,NA,NA,NA,NA,NA,NA
Jarvis Landry,664,349,30.2,140,WR88,254,95,402
Trent Sherfield,659,350,NA,NA,NA,NA,NA,NA
Latavius Murray,652,351,33,1040,RB48,185,166,846
Drew Lock,650,352,26.2,20,QB59,307,45,335
Ty Johnson,648,353,25.4,19,RB87,311,42,333.5
Jeremy Ruckert,643,354,NA,NA,NA,NA,NA,NA
Chris Moore,642,355,NA,NA,NA,NA,NA,NA
Marvin Jones,640,356,32.9,37,WR101,289,67,338.5
C.J. Uzomah,632,357,30,29,TE44,298,59,330.5
Kenyan Drake,630,358,29,153,RB67,246,112,391.5
Jamal Agnew,621,359,NA,NA,NA,NA,NA,NA
Braxton Berrios,620,360,NA,NA,NA,NA,NA,NA
Salvon Ahmed,616,361,NA,NA,NA,NA,NA,NA
N'Keal Harry,615,362,NA,NA,NA,NA,NA,NA
Mo Alie-Cox,610,363,29.4,9,TE47,325,38,309.5
Cedrick Wilson,585,364,NA,NA,NA,NA,NA,NA
Darrynton Evans,579,365,NA,NA,NA,NA,NA,NA
Tylan Wallace,572,366,NA,NA,NA,NA,NA,NA
Tre'Quan Smith,571,367,NA,NA,NA,NA,NA,NA
Cooper Rush,570,368,29.2,36,QB58,294,74,303
Jalen Reagor,567,369,24.1,5,WR120,333,36,286
Hunter Long,567,370,NA,NA,NA,NA,NA,NA
Myles Gaskin,565,371,NA,NA,NA,NA,NA,NA
Logan Thomas,562,372,31.6,232,TE36,237,135,397
Ke'Shawn Vaughn,549,373,NA,NA,NA,NA,NA,NA
Justin Jackson,548,374,26.8,1,RB102,345,29,274.5
Benny Snell,543,375,24.9,10,RB94,323,52,276.5
Ronald Jones,540,376,NA,NA,NA,NA,NA,NA
Nelson Agholor,536,377,29.7,1,WR126,346,31,268.5
James Proche,535,378,NA,NA,NA,NA,NA,NA
Demetric Felton,534,379,NA,NA,NA,NA,NA,NA
Erik Ezukanma,529,380,NA,NA,NA,NA,NA,NA
Trey Sermon,527,381,24,19,RB86,310,71,273
Anthony McFarland,525,382,NA,NA,NA,NA,NA,NA
P.J. Walker,518,383,27.9,1,QB61,342,41,259.5
Trayveon Williams,507,384,NA,NA,NA,NA,NA,NA
Scott Miller,490,385,NA,NA,NA,NA,NA,NA
D'Wayne Eskridge,479,386,NA,NA,NA,NA,NA,NA
Charlie Kolar,478,387,NA,NA,NA,NA,NA,NA
Jermar Jefferson,473,388,NA,NA,NA,NA,NA,NA
Ihmir Smith-Marsette,472,389,NA,NA,NA,NA,NA,NA
Matt Breida,462,390,27.9,69,RB77,274,116,265.5
Jaelon Darden,457,391,NA,NA,NA,NA,NA,NA
Zach Pascal,433,392,NA,NA,NA,NA,NA,NA
John Bates,416,393,NA,NA,NA,NA,NA,NA
Shane Zylstra,400,394,NA,NA,NA,NA,NA,NA
Ian Thomas,392,395,NA,NA,NA,NA,NA,NA
Lance McCutcheon,372,396,NA,NA,NA,NA,NA,NA
Josh Oliver,366,397,NA,NA,NA,NA,NA,NA
Craig Reynolds,354,398,NA,NA,NA,NA,NA,NA
Darrel Williams,332,399,27.8,2,RB101,340,59,167
Rashard Higgins,329,400,NA,NA,NA,NA,NA,NA
Marquise Goodwin,328,401,32.2,36,WR102,291,110,182
Marlon Mack,323,402,26.9,28,RB83,299,103,175.5
Robbie Anderson,314,403,29.7,15,WR113,313,90,164.5
O.J. Howard,298,404,NA,NA,NA,NA,NA,NA
Kyle Allen,290,405,26.9,336,QB47,230,175,313
Deonte Harty,287,406,NA,NA,NA,NA,NA,NA
Kenny Golladay,286,407,29.2,43,WR100,287,120,164.5
Dan Arnold,274,408,NA,NA,NA,NA,NA,NA
James Washington,267,409,26.8,7,WR117,327,82,137
Melvin Gordon,251,410,29.8,141,RB70,252,158,196
Miles Boykin,250,411,NA,NA,NA,NA,NA,NA
Matt Ryan,244,412,37.7,1214,QB40,172,240,729
Cameron Brate,233,413,31.6,4,TE48,336,77,118.5
Larry Rountree,233,414,NA,NA,NA,NA,NA,NA
Sincere McCormick,227,415,NA,NA,NA,NA,NA,NA
Mike Boone,222,416,27.6,33,RB82,296,120,127.5
Collin Johnson,213,417,NA,NA,NA,NA,NA,NA
J.J. Taylor,208,418,NA,NA,NA,NA,NA,NA
Mike Strachan,208,419,NA,NA,NA,NA,NA,NA
Olabisi Johnson,201,420,NA,NA,NA,NA,NA,NA
Mason Rudolph,200,421,NA,NA,NA,NA,NA,NA
Jamison Crowder,197,422,NA,NA,NA,NA,NA,NA
Drew Sample,197,423,NA,NA,NA,NA,NA,NA
Auden Tate,190,424,NA,NA,NA,NA,NA,NA
Brycen Hopkins,185,425,NA,NA,NA,NA,NA,NA
Dare Ogunbowale,183,426,NA,NA,NA,NA,NA,NA
Byron Pringle,174,427,NA,NA,NA,NA,NA,NA
Hunter Bryant,156,428,NA,NA,NA,NA,NA,NA
Tyree Jackson,150,429,NA,NA,NA,NA,NA,NA
Bryan Edwards,149,430,NA,NA,NA,NA,NA,NA
Jacob Harris,149,431,NA,NA,NA,NA,NA,NA
Julio Jones,146,432,34,157,WR83,245,187,151.5
Jalen Wydermyer,144,433,NA,NA,NA,NA,NA,NA
Tony Jones,138,434,25.2,12,RB89,317,117,75
Kellen Mond,138,435,NA,NA,NA,NA,NA,NA
Anthony Firkser,136,436,NA,NA,NA,NA,NA,NA
