player,age,fant_pos,fantasy_score_custom,custom_per_game,fantasy_score_adoc,adoc_per_game,adoc_rank,custom_rank,change_in_rank
Jonathan Taylor,24,RB,210.35,21.035,146.9,14.690000000000001,99,91,8
Romeo Doubs,23,WR,174.4,10.258823529411766,144.9,8.523529411764706,100,115,-15
Cole Kmet,24,TE,236.25,13.897058823529411,144.60000000000002,8.505882352941178,101,73,28
Kyler Murray,26,QB,180.96,22.62,144.36,18.045,102,111,-9
Brandin Cooks,30,WR,173.45,10.840625,144.2,9.0125,103,116,-13
Jake Browning,27,QB,175.49,19.49888888888889,141.94,15.77111111111111,104,114,-10
Jake Ferguson,24,TE,230.35000000000002,13.55,141.60000000000002,8.329411764705883,105,75,30
Tank Dell,24,WR,168.65,15.331818181818182,141.5,12.863636363636363,106,121,-15
Trey McBride,24,TE,242.25,14.25,141,8.294117647058824,107,70,37
Gabriel Davis,24,WR,161.4,9.494117647058824,138.9,8.170588235294119,108,125,-17
Drake London,22,WR,172.38,10.77375,137.88,8.6175,109,117,-8
Cooper Kupp,30,WR,162.35,13.529166666666667,132.9,11.075000000000001,110,124,-14
Zach Wilson,24,QB,160.09,13.340833333333334,129.94,10.828333333333333,111,126,-15
Aidan O'Connell,25,QB,156.07,14.188181818181818,129.82,11.80181818181818,112,130,-18
Taysom Hill,33,TE,200.42,12.52625,129.02,8.06375,113,99,14
Rhamondre Stevenson,25,RB,194.25,16.1875,128.70000000000002,10.725000000000001,114,105,9
Rashid Shaheed,25,WR,154.15,10.276666666666667,128.60000000000002,8.573333333333334,115,133,-18
Tyjae Spears,22,RB,186.45,10.967647058823529,127.80000000000001,7.51764705882353,116,109,7
Diontae Johnson,27,WR,152.7,11.746153846153845,127.2,9.784615384615385,117,134,-17
Tyler Allgeier,23,RB,188.35000000000002,11.079411764705883,126.6,7.447058823529411,118,107,11
Curtis Samuel,27,WR,159.85,9.990625,126.2,7.8875,119,127,-8
Darius Slayton,26,WR,151,8.882352941176471,126,7.411764705882353,120,140,-20
Christian Kirk,27,WR,154.66,12.888333333333334,125.76,10.48,121,131,-10
Josh Downs,22,WR,157.10000000000002,9.241176470588236,123.10000000000001,7.241176470588236,122,128,-6
Dalton Schultz,27,TE,196.75,13.116666666666667,123,8.2,123,102,21
Alexander Mattison,25,RB,190.2,11.8875,122.2,7.6375,124,106,18
Aaron Jones,29,RB,183.9,16.71818181818182,121.9,11.081818181818182,125,110,15
Jaxon Smith-Njigba,21,WR,149.8,8.811764705882354,118.30000000000001,6.958823529411766,126,142,-16
Tee Higgins,24,WR,137.60000000000002,11.466666666666669,116.60000000000001,9.716666666666667,127,151,-24
Dalton Kincaid,24,TE,207.05,12.940625,115.8,7.2375,128,95,33
Jerry Jeudy,24,WR,141.8,8.8625,114.8,7.175,129,146,-17
Mark Andrews,28,TE,169.25,16.925,112.9,11.290000000000001,130,119,11
Tyler Boyd,29,WR,145.55,8.561764705882354,111.30000000000001,6.5470588235294125,131,143,-12
Kareem Hunt,28,RB,152.55,10.17,111,7.4,132,135,-3
Kyle Pitts,23,TE,176.95,10.408823529411764,110.80000000000001,6.51764705882353,133,113,20
Josh Reynolds,28,WR,130.8,7.694117647058825,110.80000000000001,6.51764705882353,134,156,-22
Mac Jones,25,QB,137.8,12.52727272727273,110.4,10.036363636363637,135,150,-15
Kenny Pickett,25,QB,129.1,10.758333333333333,110.2,9.183333333333334,136,158,-22
Marquise Brown,26,WR,136.05,9.717857142857143,109.2,7.8,137,153,-16
Will Levis,24,QB,129.37,14.374444444444444,108.02000000000001,12.002222222222223,138,157,-19
Antonio Gibson,25,RB,151.15,9.446875,107.4,6.7125,139,139,0
Dallas Goedert,28,TE,180.7,12.907142857142857,106.80000000000001,7.628571428571429,140,112,28
AJ Dillon,25,RB,166.05,11.07,106.60000000000001,7.106666666666667,141,122,19
Elijah Moore,23,WR,137.55,8.091176470588236,106.6,6.270588235294118,142,152,-10
Wan'Dale Robinson,22,WR,138.45,9.229999999999999,103.2,6.88,143,149,-6
Khalil Herbert,25,RB,156.25,13.020833333333334,102.5,8.541666666666666,144,129,15
Dontayvion Wicks,22,WR,121.91,8.127333333333333,102.26,6.817333333333334,145,168,-23
Logan Thomas,32,TE,170.25,10.640625,101.3,6.33125,146,118,28
Jonnu Smith,28,TE,163.8,9.63529411764706,101.2,5.952941176470588,147,123,24
Joe Flacco,38,QB,127.83999999999999,25.567999999999998,100.84,20.168,148,159,-11
Jahan Dotson,23,WR,124.80000000000001,7.341176470588236,100.30000000000001,5.9,149,164,-15
Samaje Perine,28,RB,142.5,8.382352941176471,100.3,5.8999999999999995,150,145,5
DJ Chark,27,WR,117.5,7.833333333333333,100,6.666666666666667,151,171,-20
Hunter Henry,29,TE,151.4,10.814285714285715,98.9,7.064285714285715,152,138,14
Justice Hill,26,RB,139.05,8.690625,97.30000000000001,6.081250000000001,153,148,5
K.J. Osborn,26,WR,120,7.5,96,6,154,169,-15
Tommy DeVito,25,QB,124.88999999999999,13.876666666666665,95.53999999999999,10.615555555555554,155,163,-8
Khalil Shakir,23,WR,113.7,6.688235294117647,93.6,5.5058823529411764,156,173,-17
Michael Wilson,23,WR,112.5,8.653846153846153,93.5,7.1923076923076925,157,174,-17
Cade Otton,24,TE,151.75,8.926470588235293,93,5.470588235294118,158,137,21
Tyler Conklin,28,TE,168.95,9.938235294117646,92.6,5.447058823529411,159,120,39
Odell Beckham Jr,31,WR,109.5,7.821428571428571,92,6.571428571428571,160,179,-19
Ty Chandler,25,RB,134.25,7.897058823529412,90.5,5.323529411764706,161,154,7
Jaleel McLaughlin,23,RB,134.1,7.888235294117647,90.5,5.323529411764706,162,155,7
Josh Palmer,24,WR,109.1,10.91,89.7,8.97,163,181,-18
Zach Charbonnet,22,RB,140,8.75,89.60000000000001,5.6000000000000005,164,147,17
Tutu Atwell,24,WR,110.45,6.903125,88.9,5.55625,165,178,-13
Tyrod Taylor,34,QB,110.99,10.09,87.34,7.94,166,177,-11
Christian Watson,24,WR,102.25,11.36111111111111,87.30000000000001,9.700000000000001,167,186,-19
Darren Waller,31,TE,152.2,12.683333333333332,87.2,7.266666666666667,168,136,32
Chigoziem Okonkwo,24,TE,154.4,9.08235294117647,86.4,5.082352941176471,169,132,37
Isaiah Likely,23,TE,123.6,7.270588235294118,86.1,5.064705882352941,170,166,4
D'Onta Foreman,27,RB,123.35000000000001,13.705555555555556,85.7,9.522222222222222,171,167,4
Gerald Everett,29,TE,150.15,10.01,85.6,5.706666666666666,172,141,31
Roschon Johnson,22,RB,127.8,8.52,85.10000000000001,5.673333333333334,173,160,13
Noah Brown,27,WR,101.65,10.165000000000001,85.1,8.51,174,189,-15
Tyler Higbee,30,TE,143.75,9.583333333333334,85,5.666666666666667,175,144,31
Rondale Moore,23,WR,116.7,6.864705882352942,85,5,176,172,4
Deshaun Watson,28,QB,108.49999999999999,18.083333333333332,84.8,14.133333333333333,177,183,-6
Demario Douglas,23,WR,112.05000000000001,8.00357142857143,84.7,6.05,178,175,3
Kendrick Bourne,28,WR,102.30000000000001,12.787500000000001,83.5,10.4375,179,185,-6
Rico Dowdle,25,RB,118.45000000000002,7.403125000000001,83,5.1875,180,170,10
Kenneth Gainwell,24,RB,123.98,7.74875,82.38,5.14875,181,165,16
Ryan Tannehill,35,QB,93.44,9.344,80.04,8.004000000000001,182,202,-20
Kalif Raymond,29,WR,101.85000000000001,5.991176470588236,79.9,4.7,183,187,-4
Nelson Agholor,30,WR,97.1,5.711764705882352,79.6,4.68235294117647,184,196,-12
Alec Pierce,23,WR,95.4,5.611764705882353,79.4,4.670588235294118,185,198,-13
Juwan Johnson,27,TE,125.55000000000001,9.657692307692308,79.30000000000001,6.1000000000000005,186,162,24
Trey Palmer,22,WR,99.1,5.829411764705882,78.2,4.6000000000000005,187,192,-5
Miles Sanders,26,RB,126.10000000000001,7.8812500000000005,78.10000000000001,4.8812500000000005,188,161,27
Justin Watson,27,WR,91,5.6875,77.5,4.84375,189,207,-18
Demarcus Robinson,29,WR,90.65,5.665625,76.4,4.775,190,208,-18
Easton Stick,28,QB,91.46000000000001,18.292,75.56,15.112,191,205,-14
Quentin Johnston,22,WR,94.75,5.573529411764706,75,4.411764705882353,192,199,-7
Latavius Murray,33,RB,105.80000000000001,6.612500000000001,74.4,4.65,193,184,9
Jerick McKinnon,31,RB,91.46000000000001,7.621666666666667,71.86,5.988333333333333,194,206,-12
Bailey Zappe,24,QB,89.03,8.903,71.17999999999999,7.117999999999999,195,212,-17
Michael Gallup,27,WR,87.80000000000001,5.1647058823529415,70.80000000000001,4.1647058823529415,196,214,-18
Anthony Richardson,21,QB,85.97999999999999,21.494999999999997,70.68,17.67,197,217,-20
Michael Thomas,30,WR,89.80000000000001,8.98,70.30000000000001,7.030000000000001,198,209,-11
Dameon Pierce,23,RB,112,8,70.2,5.014285714285714,199,176,23
Robert Woods,31,WR,89.75,6.410714285714286,69.3,4.95,200,210,-10
Nick Westbrook-Ikhine,26,WR,83,5.928571428571429,69,4.928571428571429,201,220,-19
Zamir White,24,RB,108.85,6.402941176470588,68.4,4.023529411764706,202,182,20
Jameson Williams,22,WR,82.05,6.8374999999999995,68.3,5.691666666666666,203,222,-19
Nick Mullens,28,QB,82.99000000000001,16.598000000000003,66.74000000000001,13.348000000000003,204,221,-17
Donald Parham,26,TE,99.75,7.125,66,4.714285714285714,205,191,14
Taylor Heinicke,30,QB,83.69999999999999,16.74,66,13.2,206,219,-13
Keaton Mitchell,21,RB,94.4,11.8,65.4,8.175,207,201,6
Darnell Mooney,26,WR,79.35000000000001,5.290000000000001,63.400000000000006,4.2266666666666675,208,225,-17
Jonathan Mingo,22,WR,84.80000000000001,5.653333333333334,63.300000000000004,4.220000000000001,209,218,-9
Tucker Kraft,23,TE,101.75,5.985294117647059,63,3.7058823529411766,210,188,22
Emari Demercado,24,RB,93.30000000000001,6.6642857142857155,62.800000000000004,4.485714285714286,211,203,8
Tre Tucker,22,WR,76.65,4.790625,62.3,3.89375,212,231,-19
Jimmy Garoppolo,32,QB,80.05,11.435714285714285,62.1,8.871428571428572,213,224,-11
Brandon Johnson,25,WR,71.4,5.492307692307692,61.900000000000006,4.761538461538462,214,235,-21
Clyde Edwards-Helaire,24,RB,88.25,5.883333333333334,61.599999999999994,4.1066666666666665,215,213,2
Zay Jones,28,WR,78.1,8.677777777777777,61.1,6.788888888888889,216,226,-10
Tanner Hudson,29,TE,109.45,9.120833333333334,60.7,5.058333333333334,217,180,37
Rashod Bateman,24,WR,77.5,4.84375,60.5,3.78125,218,228,-10
Joshua Kelley,26,RB,94.65,5.56764705882353,59.7,3.511764705882353,219,200,19
Daniel Jones,26,QB,77.25999999999999,12.876666666666665,58.96,9.826666666666666,220,229,-9
Pat Freiermuth,25,TE,98.8,8.233333333333333,58.8,4.8999999999999995,221,193,28
Cedrick Wilson Jr,28,WR,69.6,4.64,58.6,3.9066666666666667,222,242,-20
Luke Musgrave,23,TE,100.7,9.154545454545454,58.2,5.290909090909091,223,190,33
Kylen Granson,25,TE,95.7,6.38,58,3.8666666666666667,224,197,27
Marvin Mims,21,WR,71.1,4.44375,57.7,3.60625,225,237,-12
Noah Fant,26,TE,97.4,5.729411764705882,57.400000000000006,3.3764705882352946,226,195,31
Chris Moore,30,WR,70.45,4.144117647058824,57.300000000000004,3.370588235294118,227,239,-12
Tyson Bagent,23,QB,71.00999999999999,14.201999999999998,57.26,11.452,228,238,-10
Noah Gray,24,TE,91.75,5.397058823529412,56.6,3.3294117647058825,229,204,25
Michael Mayer,22,TE,89.65,6.403571428571429,55.900000000000006,3.9928571428571433,230,211,19
DeVante Parker,30,WR,72.4,5.56923076923077,55.900000000000006,4.300000000000001,231,232,-1
A.T. Perry,24,WR,60.6,6.0600000000000005,54.6,5.46,232,263,-31
Brandon Powell,28,WR,70.44999999999999,4.144117647058823,54.599999999999994,3.2117647058823526,233,240,-7
Durham Smythe,28,TE,97.85,6.115625,54.1,3.38125,234,194,40
KaVontae Turpin,27,WR,66.30000000000001,4.143750000000001,53.7,3.35625,235,249,-14
Greg Dortch,25,WR,64.85,4.053125,52.5,3.28125,236,251,-15
Jamaal Williams,28,RB,86.7,6.6692307692307695,51.800000000000004,3.984615384615385,237,216,21
Isaiah Hodgins,25,WR,62,3.6470588235294117,51.5,3.0294117647058822,238,255,-17
Mike Gesicki,28,TE,87.15,5.1264705882352946,50.900000000000006,2.994117647058824,239,215,24
Trenton Irwin,28,WR,62.6,3.9125,50.1,3.13125,240,253,-13
Jalen Tolbert,24,WR,60.8,3.576470588235294,49.8,2.929411764705882,241,262,-21
Adam Trautman,26,TE,76.9,4.523529411764706,49.400000000000006,2.905882352941177,242,230,12
Colby Parkinson,24,TE,80.45,4.732352941176471,49.2,2.894117647058824,243,223,20
Tommy Tremble,23,TE,77.65,4.853125,48.900000000000006,3.0562500000000004,244,227,17
Jalin Hyatt,22,WR,60.300000000000004,3.547058823529412,48.800000000000004,2.870588235294118,245,264,-19
Mitchell Trubisky,29,QB,60.980000000000004,12.196000000000002,48.68,9.736,246,260,-14
Allen Lazard,28,WR,60.1,4.292857142857143,48.6,3.4714285714285715,247,265,-18
Marquez Valdes-Scantling,29,WR,58.5,3.65625,48,3,248,269,-21
Jake Bobo,25,WR,57.150000000000006,3.3617647058823534,47.400000000000006,2.7882352941176474,249,271,-22
Michael Carter,24,RB,71.15,4.743333333333334,46.8,3.1199999999999997,250,236,14
Chase Brown,23,RB,66.85,5.570833333333333,46.5,3.875,251,247,4
JuJu Smith-Schuster,27,WR,61,5.545454545454546,46.5,4.2272727272727275,252,259,-7
Xavier Gipson,22,WR,60.900000000000006,3.5823529411764707,46.2,2.7176470588235295,253,261,-8
Royce Freeman,27,RB,69.85,4.989285714285714,45.7,3.2642857142857147,254,241,13
Allen Robinson,30,WR,62,3.6470588235294117,45,2.6470588235294117,255,256,-1
Elijah Mitchell,25,RB,69.05000000000001,6.277272727272728,44.5,4.045454545454546,256,245,11
Braxton Berrios,28,WR,58.55,3.659375,44.4,2.775,257,268,-11
Josh Oliver,26,TE,71.8,4.223529411764706,44.3,2.605882352941176,258,234,24
Calvin Austin,24,WR,56.65,3.3323529411764703,44.2,2.6,259,274,-15
Jordan Mason,24,RB,59,3.4705882352941178,43.2,2.5411764705882356,260,267,-7
Skyy Moore,23,WR,55.150000000000006,3.9392857142857145,43.2,3.085714285714286,261,278,-17
Andrei Iosivas,24,WR,50.6,3.1625,43.1,2.69375,262,287,-25
Brevin Jordan,23,TE,63.650000000000006,4.546428571428572,42.400000000000006,3.028571428571429,263,252,11
Pierre Strong,25,RB,65.65,3.8617647058823534,42.300000000000004,2.488235294117647,264,250,14
Jauan Jennings,26,WR,51.5,3.9615384615384617,42,3.230769230769231,265,285,-20
David Bell,23,WR,48.7,3.246666666666667,41.7,2.7800000000000002,266,294,-28
Dawson Knox,27,TE,69.1,5.758333333333333,41.6,3.466666666666667,267,244,23
Mason Rudolph,28,QB,48.96000000000001,12.240000000000002,41.56,10.39,268,293,-25
Cam Akers,24,RB,61.05,8.721428571428572,41.2,5.885714285714286,269,258,11
Mike Williams,29,WR,50.45,16.816666666666666,40.7,13.566666666666668,270,290,-20
Lil'Jordan Humphrey,25,WR,47.2,2.7764705882352945,40.7,2.394117647058824,271,298,-27
Mo Alie-Cox,30,TE,56.85,3.3441176470588236,40.6,2.388235294117647,272,273,-1
Kadarius Toney,24,WR,55.650000000000006,4.2807692307692315,39.5,3.0384615384615383,273,276,-3
Drew Sample,27,TE,66.8,3.929411764705882,39.3,2.3117647058823527,274,248,26
Chris Rodriguez,23,RB,57.35,4.411538461538462,38.900000000000006,2.992307692307693,275,270,5
Darrell Henderson,26,RB,53.7,13.425,38.5,9.625,276,280,-4
Matt Breida,28,RB,59.95,3.5264705882352945,38.400000000000006,2.258823529411765,277,266,11
Kendre Miller,21,RB,55.2,6.9,38.300000000000004,4.7875000000000005,278,277,1
Zach Ertz,33,TE,71.95,10.278571428571428,38.2,5.457142857142857,279,233,46
Daniel Bellinger,23,TE,69.25,4.073529411764706,38,2.235294117647059,280,243,37
Hunter Renfrow,28,WR,50.5,2.9705882352941178,38,2.235294117647059,281,289,-8
Bo Melton,24,WR,47.25,9.45,37.9,7.58,282,297,-15
Alex Erickson,31,WR,45.2,5.65,37.2,4.65,283,302,-19
Dalvin Cook,28,RB,61.60000000000001,4.106666666666667,36.7,2.4466666666666668,284,257,27
Austin Hooper,29,TE,67.15,3.95,35.900000000000006,2.1117647058823534,285,246,39
Foster Moreau,26,TE,62.05,4.136666666666667,35.8,2.3866666666666663,286,254,32
Jamal Agnew,28,WR,42.6,3.872727272727273,35.3,3.209090909090909,287,307,-20
Salvon Ahmed,25,RB,48.150000000000006,6.018750000000001,34.900000000000006,4.362500000000001,288,296,-8
Jeff Wilson,28,RB,54.8,5.4799999999999995,34.3,3.4299999999999997,289,279,10
Mack Hollins,30,WR,43.1,3.3153846153846156,34.1,2.623076923076923,290,305,-15
Cedric Tillman,23,WR,44.7,3.192857142857143,33.7,2.4071428571428575,291,303,-12
Scott Miller,26,WR,39.1,2.3000000000000003,33.6,1.9764705882352942,292,322,-30
Hayden Hurst,30,TE,55.900000000000006,6.211111111111112,33.400000000000006,3.7111111111111117,293,275,18
Olamide Zaccheaus,26,WR,38.400000000000006,2.258823529411765,33.400000000000006,1.9647058823529415,294,323,-29
Harrison Bryant,25,TE,50.55,2.9735294117647055,33.4,1.964705882352941,295,288,7
Pharaoh Brown,29,TE,49.55,2.914705882352941,33.3,1.9588235294117646,296,291,5
Parker Washington,21,WR,41.2,4.577777777777778,33.2,3.688888888888889,297,312,-15
Trevor Siemian,32,QB,40.06,8.012,32.96,6.5920000000000005,298,317,-19
Chase Edmonds,27,RB,53.4,4.107692307692307,32.7,2.5153846153846158,299,281,18
Cordarrelle Patterson,32,RB,50.949999999999996,3.639285714285714,32.400000000000006,2.3142857142857145,300,286,14
Treylon Burks,23,WR,41.3,3.7545454545454544,31.900000000000002,2.9000000000000004,301,311,-10
Will Dissly,27,TE,52.95,3.309375,31.7,1.98125,302,282,20
Johnny Mundt,29,TE,52.95,3.114705882352941,31.7,1.8647058823529412,303,283,20
Ameer Abdullah,30,RB,46.95,2.761764705882353,31.5,1.8529411764705883,304,299,5
Kyle Juszczyk,32,FB,39.3,2.3117647058823527,31.5,1.8529411764705883,305,320,-15
Van Jefferson,27,WR,41.6,2.447058823529412,31.300000000000004,1.8411764705882356,306,310,-4
Andrew Ogletree,25,TE,42.45,3.5375,31.200000000000003,2.6,307,308,-1
Craig Reynolds,27,RB,46.65,2.7441176470588236,31.1,1.8294117647058825,308,301,7
Jimmy Graham,37,TE,38.4,2.9538461538461536,30.9,2.376923076923077,309,324,-15
Julio Jones,34,WR,36.4,3.309090909090909,30.9,2.809090909090909,310,332,-22
KhaDarel Hodge,28,WR,37.300000000000004,2.1941176470588237,30.200000000000003,1.7764705882352942,311,330,-19
Jamison Crowder,30,WR,37.9,2.2294117647058824,29.9,1.7588235294117647,312,328,-16
D'Ernest Johnson,27,RB,44.3,2.605882352941176,29.8,1.7529411764705882,313,304,9
