player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,rank_diff,avg_norm,avg_norm_rank,norm_value_drop,draft_year,rnd,pick,team_name
Kenneth Walker,4996,2857,45,RB,51,-6,3926.5,45,-90.5,2022,2,41,DirtyDan113
Daniel Jones,4808,2809,48,QB,52,-4,3808.5,46,-118,2019,1,6,Pablo and the Stallions
Rhamondre Stevenson,4701,2803,52,RB,53,-1,3752,47,-56.5,2021,4,120,A Team of Chance
Davante Adams,4672,2801,55,WR,54,1,3736.5,48,-15.5,2014,2,53,The Scene Worships Me
Najee Harris,4648,2683,56,RB,55,1,3665.5,49,-71,2021,1,24,The Serle Brothers
Tony Pollard,4708,2404,51,RB,61,-10,3556,50,-109.5,2019,4,128,The Scene Worships Me
T.J. Hockenson,4583,2510,58,TE,58,0,3546.5,51,-9.5,2019,1,8,JoJos Bizzare Massage
Jordan Addison,4694,2262,53,WR,66,-13,3478,52,-68.5,NA,NA,NA,The Serle Brothers
Brandon Aiyuk,4590,2202,57,WR,70,-13,3396,53,-82,2020,1,25,Howling for Chubb
D.J. Moore,4281,2423,64,WR,60,4,3352,54,-44,2018,1,24,The Scene Worships Me
Quentin Johnston,4523,2178,59,WR,71,-12,3350.5,55,-1.5,NA,NA,NA,Howling for Chubb
Jerry Jeudy,4513,2136,61,WR,73,-12,3324.5,56,-26,2020,1,15,Pablo and the Stallions
Christian Watson,4517,2089,60,WR,75,-15,3303,57,-21.5,2022,2,34,JoJos Bizzare Massage
Javonte Williams,4224,2355,65,RB,62,3,3289.5,58,-13.5,2021,2,35,The Millennium Beer
Treylon Burks,4374,2139,62,WR,72,-10,3256.5,59,-33,2022,1,18,JoJos Bizzare Massage
Derrick Henry,3952,2526,81,RB,57,24,3239,60,-17.5,2016,2,45,JoJos Bizzare Massage
J.K. Dobbins,4068,2295,71,RB,65,6,3181.5,61,-57.5,2020,2,55,Pablo and the Stallions
Kenny Pickett,4052,2248,74,QB,67,7,3150,62,-31.5,2022,1,20,Pablo and the Stallions
Jared Goff,3987,2301,80,QB,64,16,3144,63,-6,2016,1,1,A Team of Chance
Jahan Dotson,4342,1918,63,WR,91,-28,3130,64,-14,2022,1,16,JoJos Bizzare Massage
Terry McLaurin,4052,2135,73,WR,74,-1,3093.5,65,-36.5,2019,3,76,DirtyDan113
Jameson Williams,4204,1972,66,WR,85,-19,3088,66,-5.5,2022,1,12,Howling for Chubb
Deebo Samuel,4089,2066,67,WR,77,-10,3077.5,67,-10.5,2019,2,36,DirtyDan113
Calvin Ridley,4014,2060,78,WR,78,0,3037,68,-40.5,NA,NA,NA,HorseWomen of Color
Michael Pittman,4088,1926,68,WR,89,-21,3007,69,-30,2020,2,34,Kissy Boy Jones
Dameon Pierce,3937,2058,83,RB,79,4,2997.5,70,-9.5,2022,4,107,The Scene Worships Me
Kirk Cousins,3654,2302,95,QB,63,32,2978,71,-19.5,2012,4,102,JoJos Bizzare Massage
George Kittle,3907,2047,84,TE,81,3,2977,72,-1,2017,5,146,DirtyDan113
Zay Flowers,4023,1927,77,WR,87,-10,2975,73,-2,NA,NA,NA,Kissy Boy Jones
Chris Godwin,4060,1890,72,WR,94,-22,2975,74,0,2017,3,84,The Scene Worships Me
George Pickens,4076,1867,70,WR,96,-26,2971.5,75,-3.5,2022,2,52,Howling for Chubb
Jordan Love,3950,1926,82,QB,88,-6,2938,76,-33.5,2020,1,26,The Scene Worships Me
Marquise Brown,3857,1969,87,WR,86,1,2913,77,-25,2019,1,25,HorseWomen of Color
D'Andre Swift,3640,2089,96,RB,76,20,2864.5,78,-48.5,2020,2,35,Howling for Chubb
Geno Smith,3713,1994,92,QB,84,8,2853.5,79,-11,2013,2,39,Kissy Boy Jones
Dalton Kincaid,4000,1696,79,TE,106,-27,2848,80,-5.5,NA,NA,NA,A Team of Chance
Dallas Goedert,3774,1914,90,TE,92,-2,2844,81,-4,2018,2,49,A Team of Chance
Russell Wilson,3450,2237,101,QB,68,33,2843.5,82,-0.5,2012,3,75,The Serle Brothers
Brock Purdy,3688,1856,94,QB,97,-3,2772,83,-71.5,2022,7,262,Kissy Boy Jones
Amari Cooper,3775,1762,89,WR,101,-12,2768.5,84,-3.5,2015,1,4,JoJos Bizzare Massage
Christian Kirk,3874,1638,85,WR,109,-24,2756,85,-12.5,2018,2,47,The Millennium Beer
Diontae Johnson,3861,1593,86,WR,113,-27,2727,86,-29,2019,3,66,JoJos Bizzare Massage
Cam Akers,3566,1878,97,RB,95,2,2722,87,-5,2020,2,52,JoJos Bizzare Massage
Miles Sanders,3700,1723,93,RB,104,-11,2711.5,88,-10.5,2019,2,53,DirtyDan113
Zach Charbonnet,3848,1542,88,RB,117,-29,2695,89,-16.5,NA,NA,NA,Howling for Chubb
Pat Freiermuth,3556,1726,98,TE,103,-5,2641,90,-54,2021,2,55,The Millennium Beer
Joe Mixon,3420,1833,104,RB,98,6,2626.5,91,-14.5,2017,2,48,JoJos Bizzare Massage
Aaron Rodgers,3198,2040,115,QB,83,32,2619,92,-7.5,NA,NA,NA,The Scene Worships Me
Derek Carr,3445,1778,103,QB,99,4,2611.5,93,-7.5,2014,2,36,JoJos Bizzare Massage
Aaron Jones,3465,1730,100,RB,102,-2,2597.5,94,-14,2017,5,182,The Scene Worships Me
Trey Lance,3257,1921,111,QB,90,21,2589,95,-8.5,2021,1,3,The Millennium Beer
Rachaad White,3495,1625,99,RB,110,-11,2560,96,-29,2022,3,91,The Millennium Beer
Devon Achane,3400,1572,105,RB,115,-10,2486,97,-74,NA,NA,NA,HorseWomen of Color
Keenan Allen,3179,1700,118,WR,105,13,2439.5,98,-46.5,2013,3,76,JoJos Bizzare Massage
Alexander Mattison,3450,1400,102,RB,128,-26,2425,99,-14.5,2019,3,102,The Serle Brothers
James Cook,3309,1473,107,RB,122,-15,2391,100,-34,2022,2,63,A Team of Chance
Mike Evans,3213,1506,114,WR,119,-5,2359.5,101,-31.5,2014,1,7,HorseWomen of Color
Mac Jones,3231,1464,113,QB,123,-10,2347.5,102,-12,2021,1,15,A Team of Chance
Sam LaPorta,3309,1376,108,TE,130,-22,2342.5,103,-5,NA,NA,NA,Howling for Chubb
Isiah Pacheco,3359,1291,106,RB,136,-30,2325,104,-17.5,2022,7,251,DirtyDan113
Kadarius Toney,3196,1393,116,WR,129,-13,2294.5,105,-30.5,2021,1,20,Pablo and the Stallions
Kendre Miller,3302,1271,110,RB,139,-29,2286.5,106,-8,NA,NA,NA,Pablo and the Stallions
Rashod Bateman,3304,1246,109,WR,140,-31,2275,107,-11.5,2021,1,27,The Serle Brothers
Desmond Ridder,3049,1494,124,QB,121,3,2271.5,108,-3.5,2022,3,74,The Millennium Beer
David Montgomery,3163,1361,119,RB,133,-14,2262,109,-9.5,2019,3,73,Kissy Boy Jones
Sam Howell,2915,1596,131,QB,112,19,2255.5,110,-6.5,2022,5,144,Howling for Chubb
DeAndre Hopkins,3083,1423,122,WR,126,-4,2253,111,-2.5,2013,1,27,DirtyDan113
Darren Waller,2917,1578,130,TE,114,16,2247.5,112,-5.5,2015,6,204,Howling for Chubb
Michael Mayer,3072,1405,123,TE,127,-4,2238.5,113,-9,NA,NA,NA,Kissy Boy Jones
Mike Williams,3153,1288,120,WR,137,-17,2220.5,114,-18,2017,1,7,Kissy Boy Jones
Dalvin Cook,2866,1537,132,RB,118,14,2201.5,115,-19,2017,2,41,Kissy Boy Jones
Greg Dulcich,3018,1366,125,TE,132,-7,2192,116,-9.5,2022,3,80,JoJos Bizzare Massage
Elijah Moore,3246,1086,112,WR,156,-44,2166,117,-26,2021,2,34,The Scene Worships Me
Alvin Kamara,2855,1456,133,RB,124,9,2155.5,118,-10.5,2017,3,67,Pablo and the Stallions
AJ Dillon,3004,1284,126,RB,138,-12,2144,119,-11.5,2020,2,62,The Millennium Beer
Antonio Gibson,2955,1143,129,RB,148,-19,2049,120,-95,2020,3,66,The Serle Brothers
Jonathan Mingo,2993,1099,127,WR,154,-27,2046,121,-3,NA,NA,NA,The Serle Brothers
Matthew Stafford,2563,1505,150,QB,120,30,2034,122,-12,NA,NA,NA,The Millennium Beer
Tyler Lockett,2854,1143,134,WR,147,-13,1998.5,123,-35.5,2015,3,69,Howling for Chubb
Chigoziem Okonkwo,2989,999,128,TE,164,-36,1994,124,-4.5,2022,4,143,The Scene Worships Me
Brian Robinson,2816,1082,135,RB,157,-22,1949,125,-45,NA,NA,NA,DirtyDan113
Will Levis,2707,1130,139,QB,151,-12,1918.5,126,-30.5,NA,NA,NA,JoJos Bizzare Massage
Skyy Moore,2690,1133,141,WR,149,-8,1911.5,127,-7,2022,2,54,HorseWomen of Color
David Njoku,2660,1148,143,TE,146,-3,1904,128,-7.5,2017,1,29,The Serle Brothers
James Conner,2630,1166,146,RB,144,2,1898,129,-6,2017,3,105,Kissy Boy Jones
Evan Engram,2613,1153,149,TE,145,4,1883,130,-15,2017,1,23,Kissy Boy Jones
Roschon Johnson,2735,981,137,RB,167,-30,1858,131,-25,NA,NA,NA,HorseWomen of Color
Gabriel Davis,2697,986,140,WR,165,-25,1841.5,132,-16.5,2020,4,128,Howling for Chubb
Romeo Doubs,2639,1040,145,WR,160,-15,1839.5,133,-2,2022,4,132,Kissy Boy Jones
JuJu Smith-Schuster,2516,1091,152,WR,155,-3,1803.5,134,-36,2017,2,62,Howling for Chubb
Khalil Herbert,2618,983,147,RB,166,-19,1800.5,135,-3,2021,6,217,Kissy Boy Jones
Jimmy Garoppolo,2212,1304,174,QB,134,40,1758,136,-42.5,2014,2,62,Howling for Chubb
Marvin Mims,2671,822,142,WR,188,-46,1746.5,137,-11.5,NA,NA,NA,The Millennium Beer
Cole Kmet,2395,1065,157,TE,159,-2,1730,138,-16.5,2020,2,43,JoJos Bizzare Massage
Tank Bigsby,2540,891,151,RB,177,-26,1715.5,139,-14.5,NA,NA,NA,A Team of Chance
Brandin Cooks,2386,1006,159,WR,163,-4,1696,140,-19.5,2014,1,20,HorseWomen of Color
Rashee Rice,2616,727,148,WR,204,-56,1671.5,141,-24.5,NA,NA,NA,Howling for Chubb
John Metchie,2403,897,156,WR,175,-19,1650,142,-21.5,NA,NA,NA,The Scene Worships Me
Alec Pierce,2364,929,161,WR,172,-11,1646.5,143,-3.5,2022,2,53,Pablo and the Stallions
Josh Downs,2466,808,153,WR,189,-36,1637,144,-9.5,NA,NA,NA,JoJos Bizzare Massage
Trey McBride,2388,881,158,TE,180,-22,1634.5,145,-2.5,2022,2,55,The Serle Brothers
Dalton Schultz,2234,1022,172,TE,161,11,1628,146,-6.5,2018,4,137,The Scene Worships Me
Rondale Moore,2287,967,167,WR,169,-2,1627,147,-1,2021,2,49,Howling for Chubb
Tyjae Spears,2430,735,155,RB,201,-46,1582.5,148,-44.5,NA,NA,NA,Pablo and the Stallions
Courtland Sutton,2252,890,170,WR,178,-8,1571,149,-11.5,2018,2,40,HorseWomen of Color
Jakobi Meyers,2265,873,168,WR,182,-14,1569,150,-2,NA,NA,NA,Pablo and the Stallions
Tyler Allgeier,2242,895,171,RB,176,-5,1568.5,151,-0.5,2022,5,151,Howling for Chubb
Elijah Mitchell,2174,946,179,RB,170,9,1560,152,-8.5,2021,6,194,DirtyDan113
Rashaad Penny,2186,912,176,RB,173,3,1549,153,-11,2018,1,27,DirtyDan113
Darnell Mooney,2263,781,169,WR,195,-26,1522,154,-27,2020,5,173,DirtyDan113
Wan'Dale Robinson,2324,720,164,WR,206,-42,1522,155,0,2022,2,43,The Millennium Beer
Nico Collins,2325,684,163,WR,214,-51,1504.5,156,-17.5,2021,3,89,A Team of Chance
Jayden Reed,2375,609,160,WR,226,-66,1492,157,-12.5,NA,NA,NA,The Serle Brothers
Samaje Perine,2184,789,177,RB,193,-16,1486.5,158,-5.5,2017,4,114,The Serle Brothers
Luke Musgrave,2233,733,173,TE,202,-29,1483,159,-3.5,NA,NA,NA,The Millennium Beer
Jamaal Williams,2205,759,175,RB,197,-22,1482,160,-1,2017,4,134,Kissy Boy Jones
Isaiah Likely,2182,781,178,TE,194,-16,1481.5,161,-0.5,2022,4,139,HorseWomen of Color
Jalin Hyatt,2304,599,165,WR,228,-63,1451.5,162,-30,NA,NA,NA,Pablo and the Stallions
Ryan Tannehill,1740,1132,200,QB,150,50,1436,163,-15.5,2012,1,8,The Scene Worships Me
Damien Harris,2008,841,183,RB,185,-2,1424.5,164,-11.5,2019,3,87,A Team of Chance
Jaylen Warren,2099,730,181,RB,203,-22,1414.5,165,-10,NA,NA,NA,The Serle Brothers
Allen Lazard,1956,798,184,WR,191,-7,1377,166,-37.5,NA,NA,NA,DirtyDan113
Tyler Boyd,1913,793,187,WR,192,-5,1353,167,-24,2016,2,55,Kissy Boy Jones
Michael Thomas,1816,889,193,WR,179,14,1352.5,168,-0.5,2016,2,47,HorseWomen of Color
Devin Singletary,1878,711,188,RB,209,-21,1294.5,169,-58,2019,3,74,JoJos Bizzare Massage
Hendon Hooker,2067,518,182,QB,243,-61,1292.5,170,-2,NA,NA,NA,Howling for Chubb
Baker Mayfield,1684,881,207,QB,181,26,1282.5,171,-10,2018,1,1,HorseWomen of Color
Rashid Shaheed,1944,554,186,WR,239,-53,1249,172,-33.5,NA,NA,NA,The Millennium Beer
Odell Beckham,1739,739,201,WR,200,1,1239,173,-10,NA,NA,NA,A Team of Chance
D.J. Chark,1826,652,191,WR,219,-28,1239,174,0,2018,2,61,Pablo and the Stallions
Chase Brown,1953,510,185,RB,248,-63,1231.5,175,-7.5,NA,NA,NA,HorseWomen of Color
Michael Gallup,1877,577,189,WR,234,-45,1227,176,-4.5,2018,3,81,HorseWomen of Color
Donovan Peoples-Jones,1871,569,190,WR,237,-47,1220,177,-7,2020,6,187,Kissy Boy Jones
Dawson Knox,1707,696,203,TE,211,-8,1201.5,178,-18.5,2019,3,96,Pablo and the Stallions
Jerome Ford,1798,587,194,RB,231,-37,1192.5,179,-9,2022,5,156,The Scene Worships Me
Juwan Johnson,1752,631,198,TE,221,-23,1191.5,180,-1,NA,NA,NA,A Team of Chance
Irv Smith Jr.,1743,627,199,TE,223,-24,1185,181,-6.5,2019,2,50,Pablo and the Stallions
Terrace Marshall,1727,625,202,WR,224,-22,1176,182,-9,NA,NA,NA,Kissy Boy Jones
D'Onta Foreman,1614,701,216,RB,210,6,1157.5,183,-18.5,2017,3,89,A Team of Chance
Mike Gesicki,1583,721,220,TE,205,15,1152,184,-5.5,2018,2,42,Pablo and the Stallions
Tyler Higbee,1431,836,233,TE,186,47,1133.5,185,-18.5,2016,4,110,Kissy Boy Jones
Noah Fant,1565,686,223,TE,213,10,1125.5,186,-8,2019,1,20,DirtyDan113
Chase Claypool,1681,567,208,WR,238,-30,1124,187,-1.5,2020,2,49,The Scene Worships Me
Jelani Woods,1572,656,222,TE,218,4,1114,188,-10,2022,3,73,The Millennium Beer
Kenneth Gainwell,1676,551,209,RB,240,-31,1113.5,189,-0.5,2021,5,150,The Millennium Beer
Isaiah Hodgins,1770,455,197,WR,260,-63,1112.5,190,-1,2020,6,207,The Scene Worships Me
Zamir White,1649,575,211,RB,235,-24,1112,191,-0.5,2022,4,122,HorseWomen of Color
Clyde Edwards-Helaire,1534,666,225,RB,216,9,1100,192,-12,2020,1,32,Pablo and the Stallions
Cedric Tillman,1818,354,192,WR,274,-82,1086,193,-14,NA,NA,NA,The Serle Brothers
Curtis Samuel,1605,541,218,WR,241,-23,1073,194,-13,2017,2,40,The Scene Worships Me
Daniel Bellinger,1539,583,224,TE,233,-9,1061,195,-12,2022,4,112,NA
Luke Schoonmaker,1688,421,206,TE,267,-61,1054.5,196,-6.5,NA,NA,NA,Pablo and the Stallions
Israel Abanikanda,1789,304,195,RB,279,-84,1046.5,197,-8,NA,NA,NA,HorseWomen of Color
Hunter Renfrow,1587,505,219,WR,251,-32,1046,198,-0.5,2019,5,149,Howling for Chubb
Parris Campbell,1496,593,228,WR,229,-1,1044.5,199,-1.5,2019,2,59,The Serle Brothers
Michael Wilson,1778,311,196,WR,277,-81,1044.5,200,0,NA,NA,NA,Kissy Boy Jones
Tyquan Thornton,1648,437,213,WR,264,-51,1042.5,201,-2,2022,2,50,The Serle Brothers
Khalil Shakir,1610,460,217,WR,258,-41,1035,202,-7.5,2022,5,148,The Millennium Beer
Ezekiel Elliott,1308,741,246,RB,199,47,1024.5,203,-10.5,2016,1,4,DirtyDan113
Gerald Everett,1383,657,239,TE,217,22,1020,204,-4.5,2017,2,44,A Team of Chance
Cade Otton,1408,608,238,TE,227,11,1008,205,-12,2022,4,106,The Millennium Beer
Zay Jones,1578,419,221,WR,268,-47,998.5,206,-9.5,2017,2,37,DirtyDan113
K.J. Osborn,1450,511,230,WR,247,-17,980.5,207,-18,2020,5,176,The Scene Worships Me
Josh Palmer,1511,444,227,WR,262,-35,977.5,208,-3,2021,3,77,The Millennium Beer
Puka Nacua,1649,301,212,WR,283,-71,975,209,-2.5,NA,NA,NA,NA
Van Jefferson,1376,571,240,WR,236,4,973.5,210,-1.5,2020,2,57,The Scene Worships Me
Jerick McKinnon,1435,512,231,RB,246,-15,973.5,211,0,2014,3,96,The Scene Worships Me
Zach Evans,1701,227,204,RB,295,-91,964,212,-9.5,NA,NA,NA,The Serle Brothers
Adam Thielen,1332,591,242,WR,230,12,961.5,213,-2.5,NA,NA,NA,A Team of Chance
DeWayne McBride,1633,264,214,RB,289,-75,948.5,214,-13,NA,NA,NA,Pablo and the Stallions
Jake Ferguson,1411,483,237,TE,255,-18,947,215,-1.5,2022,4,129,JoJos Bizzare Massage
Chuba Hubbard,1411,450,235,RB,261,-26,930.5,216,-16.5,2021,4,126,JoJos Bizzare Massage
Kareem Hunt,1240,513,253,RB,245,8,876.5,217,-54,2017,3,86,JoJos Bizzare Massage
Justyn Ross,1318,433,244,WR,265,-21,875.5,218,-1,NA,NA,NA,The Millennium Beer
Kyle Trask,1235,506,254,QB,250,4,870.5,219,-5,2021,2,64,HorseWomen of Color
Pierre Strong Jr.,1320,380,243,RB,273,-30,850,220,-20.5,NA,NA,NA,A Team of Chance
Darnell Washington,1431,219,234,TE,296,-62,825,221,-25,NA,NA,NA,NA
Jeffery Wilson,1200,429,258,RB,266,-8,814.5,222,-10.5,NA,NA,NA,HorseWomen of Color
Zach Wilson,1116,483,267,QB,254,13,799.5,223,-15,2021,1,2,JoJos Bizzare Massage
Hayden Hurst,1047,530,277,TE,242,35,788.5,224,-11,2018,1,25,DirtyDan113
Keaontay Ingram,1183,393,261,RB,271,-10,788,225,-0.5,2022,6,201,JoJos Bizzare Massage
Isaiah Spiller,1234,328,255,RB,276,-21,781,226,-7,2022,4,123,Kissy Boy Jones
Michael Carter,1254,307,251,RB,278,-27,780.5,227,-0.5,2021,4,107,Kissy Boy Jones
Hunter Henry,1070,479,273,TE,257,16,774.5,228,-6,2016,2,35,DirtyDan113
Sam Darnold,1230,304,256,QB,280,-24,767,229,-7.5,2018,1,3,The Serle Brothers
Zach Ertz,1058,459,274,TE,259,15,758.5,230,-8.5,2013,2,35,Kissy Boy Jones
Sean Tucker,1344,157,241,RB,300,-59,750.5,231,-8,NA,NA,NA,Pablo and the Stallions
Deuce Vaughn,1434,61,232,RB,327,-95,747.5,232,-3,NA,NA,NA,The Millennium Beer
Tim Patrick,1190,301,260,WR,284,-24,745.5,233,-2,NA,NA,NA,The Serle Brothers
Gardner Minshew,978,508,284,QB,249,35,743,234,-2.5,NA,NA,NA,JoJos Bizzare Massage
Leonard Fournette,948,518,288,RB,244,44,733,235,-10,2017,1,4,Howling for Chubb
Mecole Hardman,1198,264,259,WR,290,-31,731,236,-2,2019,2,56,Kissy Boy Jones
Malik Davis,1153,289,264,RB,286,-22,721,237,-10,NA,NA,NA,NA
Ty Chandler,1156,281,262,RB,288,-26,718.5,238,-2.5,2022,5,169,NA
Raheem Mostert,1051,384,275,RB,272,3,717.5,239,-1,NA,NA,NA,DirtyDan113
Tucker Kraft,1283,144,248,TE,304,-56,713.5,240,-4,NA,NA,NA,The Serle Brothers
Darius Slayton,1253,156,252,WR,301,-49,704.5,241,-9,2019,5,171,NA
Greg Dortch,1269,111,249,WR,312,-63,690,242,-14.5,NA,NA,NA,The Scene Worships Me
Bailey Zappe,1111,263,268,QB,291,-23,687,243,-3,2022,4,137,A Team of Chance
Gus Edwards,1046,302,278,RB,282,-4,674,244,-13,NA,NA,NA,A Team of Chance
Marquez Valdes-Scantling,1154,153,263,WR,302,-39,653.5,245,-20.5,2018,5,174,Kissy Boy Jones
Xavier Hutchinson,1227,68,257,WR,323,-66,647.5,246,-6,NA,NA,NA,NA
Tyler Conklin,932,342,290,TE,275,15,637,247,-10.5,2018,5,157,Howling for Chubb
Jacoby Brissett,1028,240,279,QB,293,-14,634,248,-3,2016,3,91,Pablo and the Stallions
Kayshon Boutte,1089,177,270,WR,298,-28,633,249,-1,NA,NA,NA,A Team of Chance
Kyren Williams,1135,121,266,RB,309,-43,628,250,-5,2022,5,164,NA
Kyle Philips,1078,174,272,WR,299,-27,626,251,-2,2022,5,163,The Millennium Beer
Malik Willis,777,439,309,QB,263,46,608,252,-18,2022,3,86,Howling for Chubb
Mike White,722,482,318,QB,256,62,602,253,-6,2018,5,171,A Team of Chance
Eric Gray,1051,129,276,RB,307,-31,590,254,-12,NA,NA,NA,A Team of Chance
Stetson Bennett,1086,90,271,QB,319,-48,588,255,-2,NA,NA,NA,Howling for Chubb
Robert Woods,872,293,297,WR,285,12,582.5,256,-5.5,2013,2,41,A Team of Chance
Evan Hull,1140,22,265,RB,341,-76,581,257,-1.5,NA,NA,NA,The Millennium Beer
Tyler Huntley,965,138,286,QB,305,-19,551.5,258,-29.5,NA,NA,NA,A Team of Chance
Foster Moreau,944,147,289,TE,303,-14,545.5,259,-6,2019,4,137,NA
Laviska Shenault,1004,85,282,WR,320,-38,544.5,260,-1,NA,NA,NA,The Scene Worships Me
Allen Robinson,787,282,307,WR,287,20,534.5,261,-10,2014,2,61,HorseWomen of Color
Taysom Hill,822,247,303,TE,292,11,534.5,262,0,NA,NA,NA,NA
Cordarrelle Patterson,763,303,310,RB,281,29,533,263,-1.5,2013,1,29,DirtyDan113
Tyler Scott,1028,21,280,WR,343,-63,524.5,264,-8.5,NA,NA,NA,Pablo and the Stallions
Chris Rodriguez,1015,8,281,RB,346,-65,511.5,265,-13,NA,NA,NA,NA
Zonovan Knight,898,119,293,RB,310,-17,508.5,266,-3,NA,NA,NA,NA
Kevin Harris,959,53,287,RB,330,-43,506,267,-2.5,2022,6,183,NA
David Bell,904,75,292,WR,322,-30,489.5,268,-16.5,2022,3,99,Kissy Boy Jones
DeVante Parker,848,99,300,WR,316,-16,473.5,269,-16,2015,1,14,NA
Noah Gray,867,68,298,TE,324,-26,467.5,270,-6,2021,5,162,The Serle Brothers
A.T. Perry,897,36,294,WR,333,-39,466.5,271,-1,NA,NA,NA,NA
Taylor Heinicke,682,237,323,QB,294,29,459.5,272,-7,NA,NA,NA,NA
Calvin Austin,821,92,304,WR,318,-14,456.5,273,-3,NA,NA,NA,NA
Albert Okwuegbunam,886,27,296,TE,337,-41,456.5,274,0,2020,4,118,DirtyDan113
