name;team;position;age;fantasycalcId;sleeperId;mflId;value;overallRank;positionRank;trend30day
"Rashee Rice";"KC";"WR";24.2;9929;"10229";"16194";2489;105;36;122
"Jayden Reed";"GB";"WR";24.1;9863;"10222";"16184";2487;106;37;-143
"George Kittle";"SF";"TE";30.7;5709;"4217";"13299";2478;107;9;-27
"Evan Engram";"JAX";"TE";29.8;3648;"4066";"13189";2463;108;10;100
"Michael Penix";"ATL";"QB";24.1;11739;"11559";"UNK";2458;109;26;-61
"Justin Fields";"PIT";"QB";25.3;7191;"7591";"15238";2440;110;27;37
"2024 Pick 2.04";"null";"PICK";"null";14034;"DP_1_3";"DP_1_3";2398;111;18;-42
"Amari Cooper";"CLE";"WR";30;2301;"2309";"12175";2396;112;38;99
"Terry McLaurin";"WAS";"WR";28.8;4864;"5927";"14109";2355;113;39;59
"Matthew Stafford";"LAR";"QB";36.4;3611;"421";"9431";2351;114;28;-9
"Jake Ferguson";"DAL";"TE";25.4;6785;"8110";"15799";2324;115;11;110
"2024 Pick 2.05";"null";"PICK";"null";14035;"DP_1_4";"DP_1_4";2302;116;19;-40
"Najee Harris";"PIT";"RB";26.3;7252;"7528";"15254";2289;117;20;-17
"Alvin Kamara";"NO";"RB";28.9;4144;"4035";"13132";2281;118;21;-31
"Ricky Pearsall";"SF";"WR";23.8;11752;"11638";"UNK";2265;119;40;-64
"David Njoku";"CLE";"TE";27.9;6513;"4033";"13192";2260;120;12;30
"Blake Corum";"LAR";"RB";23.6;11747;"11586";"UNK";2246;121;22;43
"Christian Watson";"GB";"WR";25.1;5981;"8167";"15789";2235;122;41;59
"Christian Kirk";"JAX";"WR";27.6;8090;"4950";"13633";2225;123;42;93
"2024 Pick 2.06";"null";"PICK";"null";14036;"DP_1_5";"DP_1_5";2214;124;20;-37
"David Montgomery";"DET";"RB";27;7515;"5892";"14071";2210;125;23;-204
"Xavier Legette";"CAR";"WR";23.4;11718;"11626";"UNK";2201;126;43;-78
"2026 Round 1";"null";"PICK";"null";9662;"FP_2026_1";"FP_2026_1";2190;127;21;-111
"2024 Round 2";"null";"PICK";"null";9603;"FP_2024_2";"FP_2024_2";2189;128;22;89
"Adonai Mitchell";"IND";"WR";21.7;11711;"11625";"UNK";2189;129;44;-12
"Javonte Williams";"DEN";"RB";24.1;6963;"7588";"15256";2165;130;24;-208
"Jameson Williams";"DET";"WR";23.2;1100;"8148";"15756";2153;131;45;272
"Tony Pollard";"TEN";"RB";27.1;407;"5967";"14085";2144;132;25;43
"2024 Pick 2.07";"null";"PICK";"null";14037;"DP_1_6";"DP_1_6";2133;133;23;-34
"Chris Godwin";"TB";"WR";28.3;2505;"4037";"13163";2126;134;46;19
"Keenan Allen";"CHI";"WR";32.1;1334;"1479";"11222";2126;135;47;38
"Rhamondre Stevenson";"NE";"RB";26.3;4294;"7611";"15259";2125;136;26;-261
"Daniel Jones";"NYG";"QB";27.1;5;"5870";"14059";2120;137;29;-23
"Zamir White";"LV";"RB";24.7;3171;"8139";"15714";2078;138;27;71
"Marquise Brown";"KC";"WR";27;3950;"5848";"14105";2064;139;48;-127
"2024 Pick 2.08";"null";"PICK";"null";14038;"DP_1_7";"DP_1_7";2057;140;24;-33
"Calvin Ridley";"TEN";"WR";29.5;41;"4981";"13629";2044;141;49;-194
"Nick Chubb";"CLE";"RB";28.5;4188;"4988";"13610";2004;142;28;-249
"Aaron Rodgers";"NYJ";"QB";40.6;715;"96";"7836";1999;143;30;-167
"2024 Pick 2.09";"null";"PICK";"null";14039;"DP_1_8";"DP_1_8";1986;144;25;-31
"Geno Smith";"SEA";"QB";33.7;6305;"1373";"11150";1983;145;31;-22
"Aaron Jones";"MIN";"RB";29.5;2382;"4199";"13319";1980;146;29;-52
"Diontae Johnson";"CAR";"WR";28;4373;"5937";"14208";1967;147;50;-125
"2027 Round 1";"null";"PICK";"null";9692;"FP_2027_1";"FP_2027_1";1962;148;26;-112
"Zack Moss";"CIN";"RB";26.5;336;"6845";"14798";1940;149;30;82
"Tyjae Spears";"TEN";"RB";23;9817;"9508";"16165";1940;150;31;-73
"Ben Sinnott";"WAS";"TE";22;11746;"11596";"UNK";1929;151;13;96
"Jaylen Warren";"PIT";"RB";25.6;6285;"8228";"15742";1925;152;32;46
"2024 Pick 2.10";"null";"PICK";"null";14040;"DP_1_9";"DP_1_9";1920;153;27;-30
"Brian Robinson";"WAS";"RB";25.2;4174;"8154";"15716";1907;154;33;110
"Ja'Lynn Polk";"NE";"WR";22.2;11700;"11619";"UNK";1893;155;51;-48
"Dallas Goedert";"PHI";"TE";29.5;5988;"5022";"13674";1884;156;14;-21
"2024 Pick 2.11";"null";"PICK";"null";14041;"DP_1_10";"DP_1_10";1859;157;28;-28
"Cole Kmet";"CHI";"TE";25.3;4857;"6826";"14867";1859;158;15;-92
"Troy Franklin";"DEN";"WR";21.4;11738;"11627";"UNK";1851;159;52;-52
"Derek Carr";"NO";"QB";33.2;1954;"2028";"11644";1843;160;32;-23
"Jaylen Wright";"MIA";"RB";21.2;11781;"11643";"UNK";1827;161;34;2
"Pat Freiermuth";"PIT";"TE";25.6;2550;"7600";"15331";1823;162;16;32
"Austin Ekeler";"WAS";"RB";29.1;1332;"4663";"13404";1810;163;35;27
"MarShawn Lloyd";"GB";"RB";23.4;11729;"11581";"UNK";1805;164;36;31
"2024 Pick 2.12";"null";"PICK";"null";14042;"DP_1_11";"DP_1_11";1801;165;29;-26
"Russell Wilson";"PIT";"QB";35.6;8651;"1234";"10703";1798;166;33;-148
"Jerry Jeudy";"CLE";"WR";25.1;2427;"6783";"14833";1786;167;53;176
"Roman Wilson";"PIT";"WR";23;11750;"11630";"UNK";1785;168;54;-38
"Kendre Miller";"NO";"RB";22;9960;"9757";"16171";1784;169;37;-107
"Zach Charbonnet";"SEA";"RB";23.4;9921;"9753";"16169";1781;170;38;-93
"Romeo Doubs";"GB";"WR";24.2;2419;"8121";"15779";1753;171;55;59
"2024 Pick 3.01";"null";"PICK";"null";14061;"DP_2_0";"DP_2_0";1746;172;30;-26
"Dalton Schultz";"HOU";"TE";27.9;4655;"5001";"13772";1741;173;17;-5
"Jahan Dotson";"WAS";"WR";24.2;7169;"8119";"15755";1739;174;56;138
"James Conner";"ARI";"RB";29.1;7447;"4137";"13146";1735;175;39;-74
"Jermaine Burton";"CIN";"WR";23;11698;"11640";"UNK";1725;176;57;95
"DeAndre Hopkins";"TEN";"WR";32;4681;"1426";"11232";1703;177;58;76
"Josh Downs";"IND";"WR";22.8;9936;"9500";"16187";1699;178;59;-46
"2024 Pick 3.02";"null";"PICK";"null";14062;"DP_2_1";"DP_2_1";1695;179;31;-25
"Dontayvion Wicks";"GB";"WR";23;9909;"9486";"16195";1679;180;60;147
"Luke Musgrave";"GB";"TE";23.8;9856;"9481";"16215";1671;181;18;134
"2024 Pick 3.03";"null";"PICK";"null";14063;"DP_2_2";"DP_2_2";1647;182;32;-23
"Quentin Johnston";"LAC";"WR";22.8;9879;"9754";"16188";1628;183;61;0
"Chase Brown";"CIN";"RB";24.2;9967;"9224";"16181";1610;184;40;58
"2024 Pick 3.04";"null";"PICK";"null";14064;"DP_2_3";"DP_2_3";1601;185;33;-23
"Khalil Shakir";"BUF";"WR";24.4;8607;"8134";"15761";1600;186;62;116
"Ja'Tavion Sanders";"CAR";"TE";21.2;11714;"11600";"UNK";1595;187;19;-27
"Malachi Corley";"NYJ";"WR";22.2;11744;"11617";"UNK";1577;188;63;-66
"Devin Singletary";"NYG";"RB";26.8;8347;"6130";"14080";1576;189;41;-36
"Jakobi Meyers";"LV";"WR";27.6;2463;"5947";"14127";1567;190;64;0
"2024 Pick 3.05";"null";"PICK";"null";14065;"DP_2_4";"DP_2_4";1558;191;34;-22
"Isaiah Likely";"BAL";"TE";24.2;7402;"8131";"15798";1549;192;20;29
"Courtland Sutton";"DEN";"WR";28.7;818;"5045";"13630";1547;193;65;-45
"2024 Pick 3.06";"null";"PICK";"null";14066;"DP_2_5";"DP_2_5";1517;194;35;-21
"Sam Howell";"SEA";"QB";23.7;8210;"8162";"15693";1514;195;34;21
"2025 Round 2";"null";"PICK";"null";9633;"FP_2025_2";"FP_2025_2";1503;196;36;13
"Raheem Mostert";"MIA";"RB";32.2;6259;"2749";"12447";1495;197;42;-75
"Gardner Minshew";"LV";"QB";28.1;7783;"6011";"14067";1492;198;35;-104
"Jerome Ford";"CLE";"RB";24.8;8319;"8143";"15713";1482;199;43;42
"2024 Pick 3.07";"null";"PICK";"null";14067;"DP_2_6";"DP_2_6";1479;200;37;-19
"Gabe Davis";"JAX";"WR";25.2;8112;"6943";"14845";1465;201;66;102
"Javon Baker";"NE";"WR";22.3;11782;"11645";"UNK";1455;202;67;-31
"Kimani Vidal";"LAC";"RB";22.8;11790;"11647";"UNK";1452;203;44;30
"2024 Pick 3.08";"null";"PICK";"null";14068;"DP_2_7";"DP_2_7";1442;204;38;-19
"2024 Round 3";"null";"PICK";"null";9604;"FP_2024_3";"FP_2024_3";1429;205;39;111
"Michael Mayer";"LV";"TE";22.9;9931;"9482";"16212";1429;206;21;-100
"Gus Edwards";"LAC";"RB";29.2;4539;"5248";"13850";1423;207;45;23
"Luke McCaffrey";"WAS";"WR";23.2;11788;"11650";"UNK";1416;208;68;17
"Rashod Bateman";"BAL";"WR";24.5;7410;"7571";"15293";1411;209;69;203
"2024 Pick 3.09";"null";"PICK";"null";14069;"DP_2_8";"DP_2_8";1407;210;40;-18
"Braelon Allen";"NYJ";"RB";20.4;11748;"11576";"UNK";1403;211;46;-12
"Curtis Samuel";"BUF";"WR";27.8;3438;"4082";"13157";1382;212;70;-60
"Joshua Palmer";"LAC";"WR";24.7;2308;"7670";"15319";1381;213;71;74
"2024 Pick 3.10";"null";"PICK";"null";14070;"DP_2_9";"DP_2_9";1373;214;41;-18
"Bucky Irving";"TB";"RB";21.8;11779;"11584";"UNK";1356;215;47;-5
"Marvin Mims";"DEN";"WR";22.2;9955;"9494";"16189";1345;216;72;51
"2024 Pick 3.11";"null";"PICK";"null";14071;"DP_2_10";"DP_2_10";1342;217;42;-17
"2026 Round 2";"null";"PICK";"null";9663;"FP_2026_2";"FP_2026_2";1340;218;43;-61
"J.K. Dobbins";"LAC";"RB";25.5;5149;"6806";"14800";1337;219;48;-192
"Sam Darnold";"MIN";"QB";27;8007;"4943";"13592";1332;220;36;142
"Tyler Lockett";"SEA";"WR";31.7;2019;"2374";"12187";1331;221;73;35
"Rashid Shaheed";"NO";"WR";25.8;2354;"8676";"16080";1330;222;74;-10
"Mike Williams";"NYJ";"WR";29.7;8015;"4068";"13154";1325;223;75;-89
"Aidan O'Connell";"LV";"QB";25.8;11015;"10866";"16159";1321;224;37;55
"2024 Pick 3.12";"null";"PICK";"null";14072;"DP_2_11";"DP_2_11";1311;225;44;-17
"Tyler Allgeier";"ATL";"RB";24.2;6408;"8132";"15712";1309;226;49;33
"Ezekiel Elliott";"DAL";"RB";28.9;2848;"3164";"12625";1305;227;50;25
"Keaton Mitchell";"BAL";"RB";22.4;9982;"9511";"16178";1285;228;51;35
"Jalen McMillan";"TB";"WR";22.5;11754;"11618";"UNK";1282;229;76;-91
"Ray Davis";"BUF";"RB";24.6;11699;"11575";"UNK";1278;230;52;-32
"2027 Round 2";"null";"PICK";"null";9693;"FP_2027_2";"FP_2027_2";1260;231;45;-94
"Spencer Rattler";"NO";"QB";23.7;11719;"11562";"UNK";1255;232;38;-40
"Chuba Hubbard";"CAR";"RB";25;183;"7594";"15261";1249;233;53;11
"DeMario Douglas";"NE";"WR";23.5;9840;"9501";"16342";1224;234;77;10
"Dameon Pierce";"HOU";"RB";24.3;919;"8129";"15717";1222;235;54;16
"Roschon Johnson";"CHI";"RB";23.4;9926;"10235";"16175";1201;236;55;-105
"Tucker Kraft";"GB";"TE";23.6;9824;"9484";"16222";1197;237;22;48
"Antonio Gibson";"NE";"RB";26;7587;"6945";"14852";1196;238;56;-87
"Audric Estime";"DEN";"RB";20.8;11776;"11579";"UNK";1186;239;57;-62
"Cade Otton";"TB";"TE";25.2;2021;"8111";"15802";1173;240;23;-68
"Darnell Mooney";"ATL";"WR";26.6;3901;"7090";"14974";1159;241;78;-63
"Michael Wilson";"ARI";"WR";24.3;9952;"10232";"16206";1154;242;79;-232
"Chigoziem Okonkwo";"TEN";"TE";24.8;722;"8210";"15889";1146;243;24;87
"Noah Fant";"SEA";"TE";26.6;2677;"5857";"14137";1142;244;25;34
"Jacoby Brissett";"NE";"QB";31.5;2042;"3257";"12616";1136;245;39;61
"Greg Dulcich";"DEN";"TE";24.2;3550;"8172";"15797";1136;246;26;39
"Hunter Henry";"NE";"TE";29.5;675;"3214";"12676";1126;247;27;-62
"Tank Bigsby";"JAX";"RB";22.8;9925;"9225";"16164";1125;248;58;20
"Tyrone Tracy";"NYG";"RB";24.6;12123;"11655";"UNK";1119;249;59;0
"Wan'Dale Robinson";"NYG";"WR";23.4;4091;"8126";"15757";1119;250;80;21
"Rico Dowdle";"DAL";"RB";26;1465;"7021";"14823";1118;251;60;-62
"Jaleel McLaughlin";"DEN";"RB";23.8;11676;"11439";"16390";1115;252;61;202
"Theo Johnson";"NYG";"TE";23.3;11749;"11597";"UNK";1112;253;28;-27
"Brandin Cooks";"DAL";"WR";30.7;7088;"2197";"11674";1109;254;81;-3
"Ty Chandler";"MIN";"RB";26.1;8117;"8230";"15723";1108;255;62;-23
"Devontez Walker";"BAL";"WR";23;11777;"11629";"UNK";1106;256;82;-89
"Treylon Burks";"TEN";"WR";24.2;2373;"8135";"15752";1098;257;83;-57
"Brenden Rice";"LAC";"WR";22.2;11710;"11621";"UNK";1091;258;84;-58
"Jalin Hyatt";"NYG";"WR";22.7;9851;"9497";"16183";1081;259;85;33
"Will Shipley";"PHI";"RB";21.8;11743;"11577";"UNK";1066;260;63;-36
"Trey Lance";"DAL";"QB";24.1;4875;"7610";"15240";1040;261;40;133
"Taysom Hill";"NO";"TE";33.8;6915;"4381";"13424";1020;262;29;499
"2026 Round 3";"null";"PICK";"null";9664;"FP_2026_3";"FP_2026_3";1016;263;46;153
"Jelani Woods";"IND";"TE";25.7;8067;"8219";"15840";1010;264;30;357
"2025 Round 3";"null";"PICK";"null";9634;"FP_2025_3";"FP_2025_3";1005;265;47;-81
"Tyler Conklin";"NYJ";"TE";28.9;6147;"5133";"13675";996;266;31;96
"Adam Thielen";"CAR";"WR";33.8;4811;"1689";"11938";978;267;86;-54
"Isaac Guerendo";"SF";"RB";24;11789;"11651";"UNK";972;268;64;-30
"Elijah Moore";"CLE";"WR";24.2;4250;"7596";"15288";945;269;87;-33
"Kenny Pickett";"PHI";"QB";26;5730;"8160";"15692";938;270;41;-18
"Khalil Herbert";"CHI";"RB";26.2;320;"7608";"15271";937;271;65;34
"Rondale Moore";"ATL";"WR";24;2214;"7601";"15283";932;272;88;46
"2027 Round 3";"null";"PICK";"null";9694;"FP_2027_3";"FP_2027_3";924;273;48;-67
"Daniel Bellinger";"NYG";"TE";23.7;2752;"8225";"15873";914;274;32;235
"Darren Waller";"NYG";"TE";31.8;4485;"2505";"12263";898;275;33;163
"Jordan Travis";"NYJ";"QB";24.1;11756;"11567";"UNK";874;276;42;-143
"Jonathan Mingo";"CAR";"WR";23.2;9867;"10225";"16197";869;277;89;-64
"Joe Flacco";"IND";"QB";39.4;2323;"19";"9064";867;278;43;93
"AJ Dillon";"GB";"RB";26.1;3368;"6828";"14805";852;279;66;-116
"Jonnu Smith";"MIA";"TE";28.8;4185;"4144";"13193";849;280;34;-69
"Drew Lock";"NYG";"QB";27.6;3577;"5854";"14057";824;281;44;-74
"Alexander Mattison";"LV";"RB";26;7600;"5987";"14223";821;282;67;-221
"Juwan Johnson";"NO";"TE";27.8;5552;"7002";"14861";802;283;35;49
"Jake Browning";"CIN";"QB";28.2;438;"6111";"14358";797;284;45;-133
"Malik Washington";"MIA";"WR";23.4;11770;"11610";"UNK";794;285;90;-60
"Chase Claypool";"MIA";"WR";25.9;3098;"6886";"14841";789;286;91;485
"Erick All";"CIN";"TE";23.8;11761;"11592";"UNK";787;287;36;-40
"Cade Stover";"HOU";"TE";24;11695;"11599";"UNK";764;288;37;-21
"Dylan Laube";"LV";"RB";24.5;11768;"11574";"UNK";755;289;68;-41
"Elijah Mitchell";"SF";"RB";26.1;2660;"7561";"15263";735;290;69;-102
"Dawson Knox";"BUF";"TE";27.6;1787;"5906";"14143";721;291;38;6
"Hendon Hooker";"DET";"QB";26.4;9881;"9998";"16151";709;292;46;-235
"Mac Jones";"JAX";"QB";25.8;6814;"7527";"15241";705;293;47;56
"Rasheen Ali";"BAL";"RB";23.3;11727;"11570";"UNK";698;294;70;-28
"Mike Gesicki";"CIN";"TE";28.7;7291;"4993";"13672";682;295;39;-182
"Trey Palmer";"TB";"WR";23.2;9855;"9492";"16199";675;296;92;4
"Tyler Boyd";"CIN";"WR";29.6;5860;"3225";"12650";666;297;93;-321
"A.T. Perry";"NO";"WR";24.6;9902;"10863";"16196";662;298;94;-62
"Zach Wilson";"DEN";"QB";24.9;6731;"7538";"15239";653;299;48;-237
"Miles Sanders";"CAR";"RB";27.1;5455;"6151";"14079";635;300;71;-230
"Jacob Cowing";"SF";"WR";23.4;11778;"11616";"UNK";633;301;95;-61
"Jared Wiley";"KC";"TE";23.6;11732;"11595";"UNK";629;302;40;-26
"Desmond Ridder";"ARI";"QB";24.8;548;"8159";"15697";608;303;49;9
"Frank Gore";"BUF";"RB";22.3;11715;"11573";"UNK";597;304;72;-9
"Zach Ertz";"WAS";"TE";33.6;324;"1339";"11247";582;305;41;67
"Jameis Winston";"CLE";"QB";30.4;794;"2306";"12140";576;306;50;-20
"Odell Beckham";"null";"WR";31.6;2245;"2078";"11679";561;307;96;-475
"Zay Jones";"null";"WR";29.2;3759;"4080";"13176";555;308;97;-141
"Kenneth Gainwell";"PHI";"RB";25.3;4476;"7567";"15255";521;309;73;-42
"Clyde Edwards-Helaire";"KC";"RB";25.2;8140;"6820";"14803";519;310;74;30
"D'Onta Foreman";"CLE";"RB";28.1;5877;"4111";"13134";514;311;75;228
"Greg Dortch";"ARI";"WR";26.1;938;"5970";"14108";509;312;98;177
"Colby Parkinson";"LAR";"TE";25.4;6289;"6865";"14871";492;313;42;193
"Joe Milton";"NE";"QB";24.3;11772;"11557";"UNK";488;314;51;-5
"Jalen Tolbert";"DAL";"WR";25.3;2144;"8117";"15788";483;315;99;197
"Jimmy Garoppolo";"LAR";"QB";32.6;2899;"1837";"11760";481;316;52;-15
